2025-12-03 17:09:26,649 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:10:05,739 INFO  [IPC Server handler 8 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:10:05,768 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58098
2025-12-03 17:10:05,769 INFO  [IPC Server handler 1 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:10:05,941 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58101
2025-12-03 17:10:05,941 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58100
2025-12-03 17:10:05,941 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:10:05,941 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:10:06,745 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58103
2025-12-03 17:10:06,747 INFO  [IPC Server handler 1 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:10:06,768 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58104
2025-12-03 17:10:06,768 INFO  [IPC Server handler 15 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:10:06,946 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58107
2025-12-03 17:10:06,947 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58106
2025-12-03 17:10:06,947 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:10:06,947 INFO  [IPC Server handler 4 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:10:07,546 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:rememberTargetTransitionsAndStoreState(1426)) - Updating application attempt appattempt_1764803368515_0001_000001 with final state: FINISHING, and exit status: -1000
2025-12-03 17:10:07,547 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803368515_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
2025-12-03 17:10:07,547 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationAttemptStateInternal(493)) - Updating info for attempt: appattempt_1764803368515_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803368515_0001/appattempt_1764803368515_0001_000001
2025-12-03 17:10:07,547 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:rememberTargetTransitionsAndStoreState(1304)) - Updating application application_1764803368515_0001 with final state: FINISHING
2025-12-03 17:10:07,547 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803368515_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
2025-12-03 17:10:07,557 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764803368515_0001
2025-12-03 17:10:07,557 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803368515_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
2025-12-03 17:10:07,557 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764803368515_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803368515_0001/application_1764803368515_0001
2025-12-03 17:10:07,565 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803368515_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
2025-12-03 17:10:07,653 INFO  [IPC Server handler 9 on default port 57839] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:finishApplicationMaster(319)) - application_1764803368515_0001 unregistered successfully. 
2025-12-03 17:10:07,660 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58109
2025-12-03 17:10:07,662 INFO  [IPC Server handler 8 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803368515_0001_01_000010
2025-12-03 17:10:07,662 INFO  [IPC Server handler 8 on default port 57841] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803368515_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000010
2025-12-03 17:10:07,662 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000010 transitioned from RUNNING to KILLING
2025-12-03 17:10:07,662 INFO  [ContainersLauncher #9] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803368515_0001_01_000010
2025-12-03 17:10:07,669 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58110
2025-12-03 17:10:07,670 INFO  [IPC Server handler 1 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803368515_0001_01_000011
2025-12-03 17:10:07,670 INFO  [IPC Server handler 1 on default port 57841] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803368515_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000011
2025-12-03 17:10:07,670 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000011 transitioned from RUNNING to KILLING
2025-12-03 17:10:07,670 INFO  [ContainersLauncher #10] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803368515_0001_01_000011
2025-12-03 17:10:07,672 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58111
2025-12-03 17:10:07,672 INFO  [IPC Server handler 15 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803368515_0001_01_000008
2025-12-03 17:10:07,674 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58112
2025-12-03 17:10:07,674 INFO  [IPC Server handler 7 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803368515_0001_01_000009
2025-12-03 17:10:07,677 WARN  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803368515_0001_01_000010 is : 143
2025-12-03 17:10:07,678 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58113
2025-12-03 17:10:07,678 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000010 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:10:07,678 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000010
2025-12-03 17:10:07,679 INFO  [IPC Server handler 11 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803368515_0001_01_000006
2025-12-03 17:10:07,679 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000010 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:10:07,679 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764803368515_0001_01_000010 from application application_1764803368515_0001
2025-12-03 17:10:07,679 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764803368515_0001_01_000010
2025-12-03 17:10:07,679 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764803368515_0001
2025-12-03 17:10:07,680 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000010 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:10:07,680 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000010	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:10:07,680 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58114
2025-12-03 17:10:07,681 INFO  [IPC Server handler 18 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803368515_0001_01_000005
2025-12-03 17:10:07,681 INFO  [IPC Server handler 18 on default port 57841] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803368515_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000005
2025-12-03 17:10:07,681 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 17:10:07,681 INFO  [ContainersLauncher #8] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803368515_0001_01_000005
2025-12-03 17:10:07,682 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58115
2025-12-03 17:10:07,683 INFO  [IPC Server handler 3 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803368515_0001_01_000002
2025-12-03 17:10:07,683 INFO  [IPC Server handler 3 on default port 57841] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803368515_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000002
2025-12-03 17:10:07,683 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 17:10:07,683 INFO  [ContainersLauncher #6] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803368515_0001_01_000002
2025-12-03 17:10:07,684 WARN  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803368515_0001_01_000011 is : 143
2025-12-03 17:10:07,684 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000011 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:10:07,684 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000011
2025-12-03 17:10:07,685 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000011 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
