2025-12-03 18:30:25,805 INFO  [main] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:31:37,000 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60344
2025-12-03 18:31:37,003 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:37,994 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60388
2025-12-03 18:31:37,994 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:37,998 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60389
2025-12-03 18:31:37,998 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:38,175 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:38,833 INFO  [Listener at localhost/57172] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(759)) - Done waiting for Applications to be Finished. Still alive: [application_1764808228529_0001, application_1764808228529_0002]
2025-12-03 18:31:38,833 INFO  [Listener at localhost/57172] ipc.Server (Server.java:stop(3501)) - Stopping server on 57081
2025-12-03 18:31:38,834 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:31:38,834 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:31:38,996 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60441
2025-12-03 18:31:38,997 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:39,993 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60479
2025-12-03 18:31:39,994 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:40,996 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60528
2025-12-03 18:31:40,998 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:41,180 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:41,991 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60569
2025-12-03 18:31:41,992 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:42,995 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60625
2025-12-03 18:31:42,997 INFO  [IPC Server handler 2 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:43,994 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60671
2025-12-03 18:31:43,995 INFO  [IPC Server handler 2 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:44,185 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:44,996 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60702
2025-12-03 18:31:44,997 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:45,993 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60745
2025-12-03 18:31:45,995 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:46,990 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60792
2025-12-03 18:31:46,990 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:47,186 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:47,997 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60828
2025-12-03 18:31:47,998 INFO  [IPC Server handler 2 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:48,840 WARN  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(605)) - org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl is interrupted. Exiting.
2025-12-03 18:31:48,840 INFO  [Listener at localhost/57172] ipc.Server (Server.java:stop(3501)) - Stopping server on 57082
2025-12-03 18:31:48,841 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:31:48,841 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:31:48,841 INFO  [Listener at localhost/57172] nodemanager.NodeResourceMonitorImpl (NodeResourceMonitorImpl.java:isEnabled(115)) - ResourceCalculatorPlugin is unavailable on this system. org.apache.hadoop.yarn.server.nodemanager.NodeResourceMonitorImpl is disabled.
2025-12-03 18:31:48,841 INFO  [Public Localizer] localizer.ResourceLocalizationService (ResourceLocalizationService.java:run(1016)) - Public cache exiting
2025-12-03 18:31:48,842 INFO  [Listener at localhost/57172] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:unRegisterNM(315)) - Successfully Unregistered the Node localhost:57068 with ResourceManager.
2025-12-03 18:31:48,843 INFO  [Listener at localhost/57172] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@6bce313{node,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 18:31:48,845 INFO  [Listener at localhost/57172] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@6401188a{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:31:48,845 INFO  [Listener at localhost/57172] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:31:48,845 INFO  [Listener at localhost/57172] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@61608e1a{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 18:31:48,846 INFO  [Listener at localhost/57172] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@4b88ca8e{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 18:31:48,847 INFO  [Listener at localhost/57172] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(726)) - Applications still running : [application_1764808228529_0001, application_1764808228529_0002]
2025-12-03 18:31:48,847 INFO  [Listener at localhost/57172] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(742)) - Waiting for Applications to be Finished
2025-12-03 18:31:48,847 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808228529_0002 transitioned from RUNNING to FINISHING_CONTAINERS_WAIT
2025-12-03 18:31:48,847 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0002_01_000004 transitioned from RUNNING to KILLING
2025-12-03 18:31:48,847 INFO  [ContainersLauncher #4] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808228529_0002_01_000004
2025-12-03 18:31:48,870 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808228529_0002_01_000004 is : 143
2025-12-03 18:31:48,870 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0002_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:31:48,870 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808228529_0002	CONTAINERID=container_1764808228529_0002_01_000004
2025-12-03 18:31:48,871 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0002_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:31:48,871 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764808228529_0002_01_000004 from application application_1764808228529_0002
2025-12-03 18:31:48,871 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808228529_0002 transitioned from FINISHING_CONTAINERS_WAIT to APPLICATION_RESOURCES_CLEANINGUP
2025-12-03 18:31:48,871 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808228529_0002_01_000004
2025-12-03 18:31:48,871 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808228529_0002
2025-12-03 18:31:48,871 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event APPLICATION_STOP for appId application_1764808228529_0002
2025-12-03 18:31:48,871 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808228529_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2025-12-03 18:31:48,871 INFO  [NM ContainerManager dispatcher] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(171)) - Scheduling Log Deletion for application: application_1764808228529_0002, with delay of 10800 seconds
2025-12-03 18:31:48,920 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0002/container_1764808228529_0002_01_000004/launch_container.sh
2025-12-03 18:31:48,920 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0002/container_1764808228529_0002_01_000004/container_tokens
2025-12-03 18:31:48,921 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0002/container_1764808228529_0002_01_000004/sysfs
2025-12-03 18:31:48,921 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0002/container_1764808228529_0002_01_000004/sysfs]
