2025-12-03 18:35:54,673 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:36:01,020 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:36:01,020 INFO  [IPC Server listener on 56394] ipc.Server (Server.java:run(1398)) - IPC Server listener on 56394: starting
2025-12-03 18:36:01,024 INFO  [Listener at localhost/56394] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:36:01,024 INFO  [Socket Reader #1 for port 56395] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 56395
2025-12-03 18:36:01,025 INFO  [Listener at localhost/56395] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
2025-12-03 18:36:01,025 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:36:01,025 INFO  [IPC Server listener on 56395] ipc.Server (Server.java:run(1398)) - IPC Server listener on 56395: starting
2025-12-03 18:36:01,075 INFO  [Listener at localhost/56395] webproxy.ProxyCA (ProxyCA.java:createCert(183)) - Created Certificate for OU=YARN-914cf086-0cc4-4afd-a20e-d327e4a6126e
2025-12-03 18:36:01,075 INFO  [Listener at localhost/56395] recovery.RMStateStore (RMStateStore.java:transition(647)) - Storing CA Certificate and Private Key
2025-12-03 18:36:01,075 INFO  [Listener at localhost/56395] resourcemanager.ResourceManager (ResourceManager.java:transitionToActive(1471)) - Transitioned to active state
2025-12-03 18:36:01,075 INFO  [Listener at localhost/56395] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(387)) - MiniYARN ResourceManager address: localhost:56395
2025-12-03 18:36:01,075 INFO  [Listener at localhost/56395] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(389)) - MiniYARN ResourceManager web address: localhost:56359
2025-12-03 18:36:01,076 INFO  [Listener at localhost/56395] yarn.YarnClusterAdapter (YarnClusterAdapter.java:restartNode(67)) - Successfully restarted resourcemanager node at index 0
2025-12-03 18:36:01,076 INFO  [Listener at localhost/56395] core.RestartExecutor (RestartExecutor.java:executeRestart(115)) - Waiting for cluster to become active
2025-12-03 18:36:01,076 INFO  [Listener at localhost/56395] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(107)) - Waiting for YARN cluster to become active
2025-12-03 18:36:03,081 INFO  [Listener at localhost/56395] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 1/3)
2025-12-03 18:36:27,095 INFO  [Listener at localhost/56395] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 18:36:29,097 INFO  [Listener at localhost/56395] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 2/3)
2025-12-03 18:36:52,871 INFO  [Listener at localhost/56395] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 18:36:54,874 INFO  [Listener at localhost/56395] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 3/3)
2025-12-03 18:37:18,468 INFO  [Listener at localhost/56395] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 18:37:18,469 WARN  [Listener at localhost/56395] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(134)) - NodeManagers did not all connect after 3 attempts
2025-12-03 18:37:18,482 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:unRegisterNM(315)) - Successfully Unregistered the Node localhost:56402 with ResourceManager.
2025-12-03 18:37:18,485 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@6be9fd09{node,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 18:37:18,488 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@5c4abdf3{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:37:18,489 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:37:18,489 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@16c3243d{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 18:37:18,489 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@47d6fa25{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/log,STOPPED}
2025-12-03 18:37:18,492 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 56402
2025-12-03 18:37:18,494 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:37:18,495 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:37:18,496 WARN  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(605)) - org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl is interrupted. Exiting.
2025-12-03 18:37:18,496 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 56403
2025-12-03 18:37:18,497 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:37:18,497 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:37:18,497 INFO  [main] nodemanager.NodeResourceMonitorImpl (NodeResourceMonitorImpl.java:isEnabled(115)) - ResourceCalculatorPlugin is unavailable on this system. org.apache.hadoop.yarn.server.nodemanager.NodeResourceMonitorImpl is disabled.
2025-12-03 18:37:18,497 INFO  [Public Localizer] localizer.ResourceLocalizationService (ResourceLocalizationService.java:run(1016)) - Public cache exiting
2025-12-03 18:37:18,499 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@23c4e75a{cluster,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 18:37:18,501 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@2baff3a3{HTTP/1.1, (http/1.1)}{localhost:56359}
2025-12-03 18:37:18,501 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:37:18,501 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@55cb5a33{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 18:37:18,502 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@6f606978{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/log,STOPPED}
2025-12-03 18:37:18,503 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 56395
2025-12-03 18:37:18,505 INFO  [IPC Server listener on 56395] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 56395
2025-12-03 18:37:18,505 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:37:18,509 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 56384
2025-12-03 18:37:18,509 INFO  [IPC Server listener on 56384] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 56384
2025-12-03 18:37:18,509 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:37:18,512 INFO  [main] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1482)) - Transitioning to standby state
2025-12-03 18:37:18,513 WARN  [ApplicationMaster Launcher] amlauncher.ApplicationMasterLauncher (ApplicationMasterLauncher.java:run(122)) - org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher$LauncherThread interrupted. Returning.
2025-12-03 18:37:18,513 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 56394
2025-12-03 18:37:18,514 INFO  [IPC Server listener on 56394] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 56394
2025-12-03 18:37:18,514 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:37:18,515 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 56392
2025-12-03 18:37:18,516 INFO  [IPC Server listener on 56392] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 56392
2025-12-03 18:37:18,517 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:37:18,517 INFO  [Ping Checker for NMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - NMLivelinessMonitor thread interrupted
2025-12-03 18:37:18,517 ERROR [SchedulerEventDispatcher:Event Processor] event.EventDispatcher (EventDispatcher.java:run(72)) - Returning, interrupted : java.lang.InterruptedException
2025-12-03 18:37:18,518 ERROR [ResourceManager Event Processor Monitor] resourcemanager.ResourceManager (ResourceManager.java:run(1097)) - Returning, interrupted : java.lang.InterruptedException: sleep interrupted
2025-12-03 18:37:18,518 INFO  [ActivitiesManager thread.] activities.ActivitiesManager (ActivitiesManager.java:run(325)) - org.apache.hadoop.yarn.server.resourcemanager.scheduler.activities.ActivitiesManager thread interrupted
2025-12-03 18:37:18,520 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 18:37:18,521 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 18:37:18,522 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor thread interrupted
2025-12-03 18:37:18,522 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 18:37:18,522 ERROR [Thread[Thread-372,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:run(784)) - ExpiredTokenRemover received java.lang.InterruptedException: sleep interrupted
2025-12-03 18:37:18,522 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 18:37:18,522 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer thread interrupted
2025-12-03 18:37:18,522 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 18:37:18,522 INFO  [main] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1489)) - Transitioned to standby state
2025-12-03 18:37:18,522 INFO  [main] hdfs.MiniDFSCluster (MiniDFSCluster.java:shutdown(2152)) - Shutting down the Mini HDFS Cluster
2025-12-03 18:37:18,523 INFO  [main] hdfs.MiniDFSCluster (MiniDFSCluster.java:shutdownDataNode(2200)) - Shutting down DataNode 0
2025-12-03 18:37:18,523 INFO  [main] datanode.DirectoryScanner (DirectoryScanner.java:shutdown(393)) - Shutdown has been called
2025-12-03 18:37:18,523 INFO  [org.apache.hadoop.hdfs.server.datanode.DataXceiverServer@4304a84e] datanode.DataNode (DataXceiverServer.java:closeAllPeers(395)) - Closing all peers.
2025-12-03 18:37:18,523 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:run(672)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1, DS-dd0dd76b-1db3-443f-8e46-5dffd588279a) exiting.
2025-12-03 18:37:18,523 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:run(672)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2, DS-84f868ff-b85d-43cd-9d29-8503902858bb) exiting.
2025-12-03 18:37:18,527 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@7e410871{datanode,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/datanode}
2025-12-03 18:37:18,528 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@1c8815d4{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:37:18,528 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:37:18,528 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@7f2b5527{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/static,STOPPED}
2025-12-03 18:37:18,528 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@51c8aad2{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/log,STOPPED}
2025-12-03 18:37:18,528 INFO  [main] datanode.DataNode (DataNode.java:shutdown(2397)) - Waiting up to 30 seconds for transfer threads to complete
2025-12-03 18:37:18,528 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 56450
2025-12-03 18:37:18,529 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:37:18,529 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:37:18,529 WARN  [BP-1683799000-127.0.0.1-1764808557328 heartbeating to localhost/127.0.0.1:56441] datanode.IncrementalBlockReportManager (IncrementalBlockReportManager.java:waitTillNextIBR(160)) - IncrementalBlockReportManager interrupted
2025-12-03 18:37:18,529 ERROR [Command processor] datanode.DataNode (BPServiceActor.java:processQueue(1372)) - Command processor encountered interrupt and exit.
2025-12-03 18:37:18,529 WARN  [BP-1683799000-127.0.0.1-1764808557328 heartbeating to localhost/127.0.0.1:56441] datanode.DataNode (BPServiceActor.java:run(894)) - Ending block pool service for: Block pool BP-1683799000-127.0.0.1-1764808557328 (Datanode Uuid dd764d50-f22a-42d3-adda-cb3f1bb12796) service to localhost/127.0.0.1:56441
2025-12-03 18:37:18,529 WARN  [Command processor] datanode.DataNode (BPServiceActor.java:run(1356)) - Ending command processor service for: Thread[Command processor,5,main]
2025-12-03 18:37:18,529 INFO  [BP-1683799000-127.0.0.1-1764808557328 heartbeating to localhost/127.0.0.1:56441] datanode.DataNode (BlockPoolManager.java:remove(102)) - Removed Block pool BP-1683799000-127.0.0.1-1764808557328 (Datanode Uuid dd764d50-f22a-42d3-adda-cb3f1bb12796)
