2025-12-03 18:37:22,654 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:38:01,077 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000002/sysfs]
2025-12-03 18:38:01,077 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000005/sysfs
2025-12-03 18:38:01,077 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000006/sysfs
2025-12-03 18:38:01,077 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000003/container_tokens
2025-12-03 18:38:01,077 WARN  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000006/sysfs]
2025-12-03 18:38:01,077 WARN  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000005/sysfs]
2025-12-03 18:38:01,078 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000003/sysfs
2025-12-03 18:38:01,079 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000003/sysfs]
2025-12-03 18:38:01,405 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62386
2025-12-03 18:38:01,409 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:38:01,451 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62387
2025-12-03 18:38:01,454 INFO  [IPC Server handler 19 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:38:01,461 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62388
2025-12-03 18:38:01,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62389
2025-12-03 18:38:01,463 INFO  [IPC Server handler 10 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:38:01,464 INFO  [IPC Server handler 10 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:38:02,405 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62457
2025-12-03 18:38:02,407 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:38:02,453 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62462
2025-12-03 18:38:02,456 INFO  [IPC Server handler 19 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:38:02,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62463
2025-12-03 18:38:02,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62464
2025-12-03 18:38:02,464 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:38:02,464 INFO  [IPC Server handler 10 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:38:03,406 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62511
2025-12-03 18:38:03,409 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:38:03,454 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62512
2025-12-03 18:38:03,457 INFO  [IPC Server handler 19 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:38:03,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62513
2025-12-03 18:38:03,464 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62514
2025-12-03 18:38:03,467 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:38:03,468 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:38:04,412 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62557
2025-12-03 18:38:04,414 INFO  [IPC Server handler 3 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:38:04,453 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62566
2025-12-03 18:38:04,456 INFO  [IPC Server handler 19 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:38:04,463 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62567
2025-12-03 18:38:04,463 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62568
2025-12-03 18:38:04,464 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:38:04,464 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:38:05,403 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62600
2025-12-03 18:38:05,405 INFO  [IPC Server handler 4 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:38:05,455 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62603
2025-12-03 18:38:05,458 INFO  [IPC Server handler 19 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:38:05,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62605
2025-12-03 18:38:05,463 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62604
2025-12-03 18:38:05,474 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:38:05,474 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:38:06,405 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62653
2025-12-03 18:38:06,408 INFO  [IPC Server handler 3 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:38:06,452 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62654
2025-12-03 18:38:06,454 INFO  [IPC Server handler 19 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:38:06,460 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62655
2025-12-03 18:38:06,461 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62656
2025-12-03 18:38:06,462 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:38:06,464 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:38:07,404 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62689
2025-12-03 18:38:07,406 INFO  [IPC Server handler 4 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:38:07,452 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62695
2025-12-03 18:38:07,455 INFO  [IPC Server handler 19 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:38:07,460 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62696
2025-12-03 18:38:07,461 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:62697
2025-12-03 18:38:07,463 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:38:07,466 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
