2025-12-03 17:43:07,365 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:44:39,050 INFO  [IPC Server handler 6 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764805389307_0001_01_000001
2025-12-03 17:44:39,051 INFO  [IPC Server handler 6 on default port 53761] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764805389307_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764805389307_0001	CONTAINERID=container_1764805389307_0001_01_000001
2025-12-03 17:44:39,083 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11471881/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805389307_0001/container_1764805389307_0001_01_000001/launch_container.sh
2025-12-03 17:44:39,084 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11471881/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805389307_0001/container_1764805389307_0001_01_000001/container_tokens
2025-12-03 17:44:39,084 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11471881/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805389307_0001/container_1764805389307_0001_01_000001/sysfs
2025-12-03 17:44:39,084 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11471881/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805389307_0001/container_1764805389307_0001_01_000001/sysfs]
2025-12-03 17:44:40,054 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:removeOrTrackCompletedContainersFromContext(727)) - Removed completed containers from NM context: [container_1764805389307_0001_01_000001]
2025-12-03 17:44:40,059 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764805389307_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
2025-12-03 17:44:40,061 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event APPLICATION_STOP for appId application_1764805389307_0001
2025-12-03 17:44:40,061 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764805389307_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2025-12-03 17:44:40,061 INFO  [NM ContainerManager dispatcher] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(171)) - Scheduling Log Deletion for application: application_1764805389307_0001, with delay of 10800 seconds
2025-12-03 17:44:40,764 INFO  [Listener at localhost/53790] client.ServiceClient (ServiceClient.java:actionStop(776)) - Service example-app is stopped.
2025-12-03 17:44:40,779 INFO  [Listener at localhost/53790] zk.CuratorService (CuratorService.java:createCurator(268)) - Creating CuratorService with connection fixed ZK quorum "127.0.0.1:53736" 
2025-12-03 17:44:40,779 INFO  [Listener at localhost/53790] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(308)) - Starting
2025-12-03 17:44:40,779 INFO  [Listener at localhost/53790] zookeeper.ZooKeeper (ZooKeeper.java:<init>(868)) - Initiating client connection, connectString=127.0.0.1:53736 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@11943922
2025-12-03 17:44:40,780 INFO  [Listener at localhost/53790] zookeeper.ClientCnxnSocket (ClientCnxnSocket.java:initProperties(237)) - jute.maxbuffer value is 4194304 Bytes
2025-12-03 17:44:40,780 INFO  [Listener at localhost/53790] zookeeper.ClientCnxn (ClientCnxn.java:initRequestTimeout(1653)) - zookeeper.request.timeout value is 0. feature enabled=
2025-12-03 17:44:40,780 INFO  [Listener at localhost/53790] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(356)) - Default schema
2025-12-03 17:44:40,784 INFO  [Listener at localhost/53790-SendThread(127.0.0.1:53736)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(1112)) - Opening socket connection to server localhost/127.0.0.1:53736. Will not attempt to authenticate using SASL (unknown error)
2025-12-03 17:44:40,784 INFO  [Listener at localhost/53790-SendThread(127.0.0.1:53736)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(959)) - Socket connection established, initiating session, client: /127.0.0.1:54820, server: localhost/127.0.0.1:53736
2025-12-03 17:44:40,785 INFO  [Listener at localhost/53790-SendThread(127.0.0.1:53736)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1394)) - Session establishment complete on server localhost/127.0.0.1:53736, sessionid = 0x10000af0adc0002, negotiated timeout = 60000
2025-12-03 17:44:40,785 INFO  [Listener at localhost/53790-EventThread] state.ConnectionStateManager (ConnectionStateManager.java:postState(251)) - State change: CONNECTED
2025-12-03 17:44:40,786 INFO  [Listener at localhost/53790-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 17:44:40,786 INFO  [Listener at localhost/53790-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 17:44:40,839 INFO  [IPC Server handler 42 on default port 53760] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(381)) - USER=allenwang	IP=127.0.0.1	OPERATION=Get Applications Request	TARGET=ClientRMService	RESULT=SUCCESS
2025-12-03 17:44:40,841 INFO  [Listener at localhost/53790] client.ServiceClient (ServiceClient.java:actionDestroy(813)) - Successfully deleted service dir for example-app: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app
2025-12-03 17:44:40,842 INFO  [Listener at localhost/53790] client.ServiceClient (ServiceClient.java:actionDestroy(831)) - Successfully deleted public resource dir for example-app: /tmp/hadoop-allenwang/.yarn/services/example-app
2025-12-03 17:44:40,843 WARN  [Listener at localhost/53790] curator.CuratorZookeeperClient (CuratorZookeeperClient.java:<init>(142)) - session timeout [10000] is less than connection timeout [15000]
2025-12-03 17:44:40,843 INFO  [Listener at localhost/53790] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(308)) - Starting
2025-12-03 17:44:40,843 INFO  [Listener at localhost/53790] zookeeper.ZooKeeper (ZooKeeper.java:<init>(868)) - Initiating client connection, connectString=127.0.0.1:53736 sessionTimeout=10000 watcher=org.apache.curator.ConnectionState@1edb6acb
2025-12-03 17:44:40,844 INFO  [Listener at localhost/53790] zookeeper.ClientCnxnSocket (ClientCnxnSocket.java:initProperties(237)) - jute.maxbuffer value is 4194304 Bytes
2025-12-03 17:44:40,844 INFO  [Listener at localhost/53790] zookeeper.ClientCnxn (ClientCnxn.java:initRequestTimeout(1653)) - zookeeper.request.timeout value is 0. feature enabled=
2025-12-03 17:44:40,844 INFO  [Listener at localhost/53790] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(356)) - Default schema
2025-12-03 17:44:40,846 INFO  [Listener at localhost/53790-SendThread(127.0.0.1:53736)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(1112)) - Opening socket connection to server localhost/127.0.0.1:53736. Will not attempt to authenticate using SASL (unknown error)
2025-12-03 17:44:40,846 INFO  [Listener at localhost/53790-SendThread(127.0.0.1:53736)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(959)) - Socket connection established, initiating session, client: /127.0.0.1:54821, server: localhost/127.0.0.1:53736
2025-12-03 17:44:40,847 INFO  [Listener at localhost/53790-SendThread(127.0.0.1:53736)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1394)) - Session establishment complete on server localhost/127.0.0.1:53736, sessionid = 0x10000af0adc0003, negotiated timeout = 10000
2025-12-03 17:44:40,847 INFO  [Listener at localhost/53790-EventThread] state.ConnectionStateManager (ConnectionStateManager.java:postState(251)) - State change: CONNECTED
2025-12-03 17:44:40,848 INFO  [Listener at localhost/53790-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 17:44:40,848 INFO  [Listener at localhost/53790] client.ServiceClient (ServiceClient.java:deleteZKNode(928)) - Service 'example-app' doesn't exist at ZK path: /services/yarn/users/allenwang/example-app
2025-12-03 17:44:40,848 INFO  [Listener at localhost/53790-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 17:44:40,848 INFO  [Listener at localhost/53790] client.ServiceClient (ServiceClient.java:cleanUpRegistryPath(887)) - Service 'example-app' doesn't exist at ZK registry path: /users/allenwang/services/yarn-service/example-app
2025-12-03 17:44:40,848 INFO  [Listener at localhost/53790] client.ServiceClient (ServiceClient.java:actionDestroy(854)) - Successfully destroyed service example-app
2025-12-03 17:44:40,851 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:unRegisterNM(315)) - Successfully Unregistered the Node localhost:53761 with ResourceManager.
2025-12-03 17:44:40,853 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@141664d{node,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 17:44:40,854 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@3614a2bb{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 17:44:40,854 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 17:44:40,854 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@286b6d53{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 17:44:40,854 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@751ffdc{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 17:44:40,855 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(726)) - Applications still running : [application_1764805389307_0001]
2025-12-03 17:44:40,856 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(742)) - Waiting for Applications to be Finished
2025-12-03 17:44:47,887 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(759)) - Done waiting for Applications to be Finished. Still alive: [application_1764805389307_0001]
2025-12-03 17:44:47,888 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 53761
2025-12-03 17:44:47,890 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 17:44:47,890 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:44:57,897 WARN  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(605)) - org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl is interrupted. Exiting.
2025-12-03 17:44:57,898 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 53763
2025-12-03 17:44:57,903 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 17:44:57,903 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:44:57,903 INFO  [main] nodemanager.NodeResourceMonitorImpl (NodeResourceMonitorImpl.java:isEnabled(115)) - ResourceCalculatorPlugin is unavailable on this system. org.apache.hadoop.yarn.server.nodemanager.NodeResourceMonitorImpl is disabled.
2025-12-03 17:44:57,903 INFO  [Public Localizer] localizer.ResourceLocalizationService (ResourceLocalizationService.java:run(1016)) - Public cache exiting
2025-12-03 17:44:57,905 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@76c458a7{cluster,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 17:44:57,906 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@16eb8d3d{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 17:44:57,906 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 17:44:57,906 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@47825093{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 17:44:57,906 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@2144ce46{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 17:44:57,907 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 53760
2025-12-03 17:44:57,908 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 17:44:57,908 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:44:57,908 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 53753
2025-12-03 17:44:57,908 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 17:44:57,909 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:44:57,909 INFO  [main] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1482)) - Transitioning to standby state
2025-12-03 17:44:57,909 WARN  [ApplicationMaster Launcher] amlauncher.ApplicationMasterLauncher (ApplicationMasterLauncher.java:run(122)) - org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher$LauncherThread interrupted. Returning.
2025-12-03 17:44:57,909 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 53759
2025-12-03 17:44:57,910 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 17:44:57,910 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:44:57,910 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 53758
2025-12-03 17:44:57,911 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 17:44:57,912 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
