2025-12-03 17:12:06,590 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:12:45,791 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58654
2025-12-03 17:12:45,791 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:45,791 INFO  [IPC Server handler 11 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:46,624 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58657
2025-12-03 17:12:46,626 INFO  [IPC Server handler 13 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:46,635 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58658
2025-12-03 17:12:46,635 INFO  [IPC Server handler 4 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:46,794 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58660
2025-12-03 17:12:46,795 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58659
2025-12-03 17:12:46,795 INFO  [IPC Server handler 11 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:46,796 INFO  [IPC Server handler 15 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:47,521 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:rememberTargetTransitionsAndStoreState(1426)) - Updating application attempt appattempt_1764803528493_0001_000001 with final state: FINISHING, and exit status: -1000
2025-12-03 17:12:47,521 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803528493_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
2025-12-03 17:12:47,521 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationAttemptStateInternal(493)) - Updating info for attempt: appattempt_1764803528493_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803528493_0001/appattempt_1764803528493_0001_000001
2025-12-03 17:12:47,521 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:rememberTargetTransitionsAndStoreState(1304)) - Updating application application_1764803528493_0001 with final state: FINISHING
2025-12-03 17:12:47,522 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803528493_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
2025-12-03 17:12:47,533 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764803528493_0001
2025-12-03 17:12:47,533 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803528493_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
2025-12-03 17:12:47,533 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764803528493_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803528493_0001/application_1764803528493_0001
2025-12-03 17:12:47,542 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803528493_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
2025-12-03 17:12:47,626 INFO  [IPC Server handler 9 on default port 58394] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:finishApplicationMaster(319)) - application_1764803528493_0001 unregistered successfully. 
2025-12-03 17:12:47,631 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58663
2025-12-03 17:12:47,632 INFO  [IPC Server handler 4 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803528493_0001_01_000005
2025-12-03 17:12:47,632 INFO  [IPC Server handler 4 on default port 58396] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803528493_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000005
2025-12-03 17:12:47,632 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 17:12:47,632 INFO  [ContainersLauncher #10] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803528493_0001_01_000005
2025-12-03 17:12:47,637 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58664
2025-12-03 17:12:47,638 INFO  [IPC Server handler 10 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803528493_0001_01_000002
2025-12-03 17:12:47,638 INFO  [IPC Server handler 10 on default port 58396] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803528493_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000002
2025-12-03 17:12:47,638 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 17:12:47,638 INFO  [ContainersLauncher #9] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803528493_0001_01_000002
2025-12-03 17:12:47,640 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58665
2025-12-03 17:12:47,640 INFO  [IPC Server handler 6 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803528493_0001_01_000003
2025-12-03 17:12:47,641 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58666
2025-12-03 17:12:47,642 INFO  [IPC Server handler 3 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803528493_0001_01_000008
2025-12-03 17:12:47,643 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58667
2025-12-03 17:12:47,644 INFO  [IPC Server handler 0 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803528493_0001_01_000009
2025-12-03 17:12:47,645 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58668
2025-12-03 17:12:47,646 INFO  [IPC Server handler 5 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803528493_0001_01_000006
2025-12-03 17:12:47,648 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803528493_0001_01_000005 is : 143
2025-12-03 17:12:47,648 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:12:47,648 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58669
2025-12-03 17:12:47,648 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000005
2025-12-03 17:12:47,649 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:12:47,649 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803528493_0001_01_000010
2025-12-03 17:12:47,649 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764803528493_0001_01_000005 from application application_1764803528493_0001
2025-12-03 17:12:47,649 INFO  [IPC Server handler 8 on default port 58396] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803528493_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000010
2025-12-03 17:12:47,649 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764803528493_0001_01_000005
2025-12-03 17:12:47,649 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764803528493_0001
2025-12-03 17:12:47,649 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000010 transitioned from RUNNING to KILLING
2025-12-03 17:12:47,650 INFO  [ContainersLauncher #3] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803528493_0001_01_000010
2025-12-03 17:12:47,650 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:12:47,650 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:12:47,651 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58670
2025-12-03 17:12:47,651 INFO  [IPC Server handler 11 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803528493_0001_01_000011
2025-12-03 17:12:47,651 INFO  [IPC Server handler 11 on default port 58396] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803528493_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000011
2025-12-03 17:12:47,651 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000011 transitioned from RUNNING to KILLING
2025-12-03 17:12:47,652 INFO  [ContainersLauncher #2] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803528493_0001_01_000011
2025-12-03 17:12:47,652 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803528493_0001_01_000002 is : 143
2025-12-03 17:12:47,653 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:12:47,653 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000002
2025-12-03 17:12:47,653 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:12:47,653 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764803528493_0001_01_000002 from application application_1764803528493_0001
2025-12-03 17:12:47,653 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764803528493_0001_01_000002
