2025-12-03 18:28:35,450 INFO  [main] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:29:17,440 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54050
2025-12-03 18:29:17,441 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54051
2025-12-03 18:29:17,441 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54052
2025-12-03 18:29:17,442 INFO  [IPC Server handler 19 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:17,443 INFO  [IPC Server handler 15 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:17,443 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:17,485 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54056
2025-12-03 18:29:17,486 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54055
2025-12-03 18:29:17,488 INFO  [IPC Server handler 13 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0002_01_000007
2025-12-03 18:29:17,488 INFO  [IPC Server handler 5 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000007
2025-12-03 18:29:17,488 INFO  [IPC Server handler 13 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0002_01_000007, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:29:17,512 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000004 because memory usage is not available.
2025-12-03 18:29:17,750 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000002 because memory usage is not available.
2025-12-03 18:29:17,750 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000001 because memory usage is not available.
2025-12-03 18:29:17,758 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808117991_0002_01_000007's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:29:17,758 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000007 because memory usage is not available.
2025-12-03 18:29:17,758 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000005 because memory usage is not available.
2025-12-03 18:29:17,905 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000003 because memory usage is not available.
2025-12-03 18:29:18,393 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54093
2025-12-03 18:29:18,397 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:18,440 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54094
2025-12-03 18:29:18,441 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54095
2025-12-03 18:29:18,441 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54097
2025-12-03 18:29:18,442 INFO  [IPC Server handler 8 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:18,442 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:18,442 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:18,479 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54098
2025-12-03 18:29:18,480 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54099
2025-12-03 18:29:18,480 INFO  [IPC Server handler 6 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0002_01_000007
2025-12-03 18:29:18,480 INFO  [IPC Server handler 17 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000007
2025-12-03 18:29:18,480 INFO  [IPC Server handler 6 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0002_01_000007, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:29:19,394 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54141
2025-12-03 18:29:19,397 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:19,435 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54142
2025-12-03 18:29:19,437 INFO  [IPC Server handler 8 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:19,438 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54143
2025-12-03 18:29:19,438 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54144
2025-12-03 18:29:19,439 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:19,439 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:19,481 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54145
2025-12-03 18:29:19,482 INFO  [IPC Server handler 17 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000007
2025-12-03 18:29:20,389 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54183
2025-12-03 18:29:20,390 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:20,435 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54187
2025-12-03 18:29:20,435 INFO  [IPC Server handler 18 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:20,436 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54188
2025-12-03 18:29:20,437 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54189
2025-12-03 18:29:20,437 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:20,437 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:20,480 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54190
2025-12-03 18:29:20,481 INFO  [IPC Server handler 17 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000007
2025-12-03 18:29:20,515 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000004 because memory usage is not available.
2025-12-03 18:29:20,760 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000002 because memory usage is not available.
2025-12-03 18:29:20,760 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000001 because memory usage is not available.
2025-12-03 18:29:20,760 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000007 because memory usage is not available.
2025-12-03 18:29:20,760 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000005 because memory usage is not available.
2025-12-03 18:29:20,907 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000003 because memory usage is not available.
2025-12-03 18:29:21,392 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54223
2025-12-03 18:29:21,397 INFO  [IPC Server handler 15 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:21,435 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54225
2025-12-03 18:29:21,437 INFO  [IPC Server handler 18 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:21,438 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54226
2025-12-03 18:29:21,439 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54227
2025-12-03 18:29:21,439 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:21,439 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:21,486 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54228
2025-12-03 18:29:21,487 INFO  [IPC Server handler 3 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000007
