2025-12-03 17:45:03,166 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:45:58,919 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000005/container_tokens
2025-12-03 17:45:58,919 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000005/sysfs
2025-12-03 17:45:58,919 WARN  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000005/sysfs]
2025-12-03 17:45:59,030 INFO  [ContainersLauncher #0] launcher.ContainerLaunch (ContainerLaunch.java:handleContainerExitCode(687)) - Container container_1764805505112_0001_01_000001 succeeded 
2025-12-03 17:45:59,030 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
2025-12-03 17:45:59,030 INFO  [ContainersLauncher #0] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764805505112_0001_01_000001
2025-12-03 17:45:59,031 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000001
2025-12-03 17:45:59,031 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
2025-12-03 17:45:59,031 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764805505112_0001_01_000001 from application application_1764805505112_0001
2025-12-03 17:45:59,031 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764805505112_0001_01_000001
2025-12-03 17:45:59,031 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764805505112_0001
2025-12-03 17:45:59,031 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764805505112_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:45:59,031 INFO  [RM Event dispatcher] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:unregisterAttempt(498)) - Unregistering app attempt : appattempt_1764805505112_0001_000001
2025-12-03 17:45:59,031 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000001	RESOURCE=<memory:640, vCores:1>	QUEUENAME=default
2025-12-03 17:45:59,032 INFO  [RM Event dispatcher] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:applicationMasterFinished(124)) - Application finished, removing password for appattempt_1764805505112_0001_000001
2025-12-03 17:45:59,032 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764805505112_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
2025-12-03 17:45:59,033 WARN  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:appAdminClientCleanUp(1489)) - Could not run type-specific cleanup on application application_1764805505112_0001 of type yarn-service
org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Invalid app admin client class
	at org.apache.hadoop.yarn.client.api.AppAdminClient.createAppAdminClient(AppAdminClient.java:87)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.appAdminClientCleanUp(RMAppImpl.java:1474)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$FinalTransition.transition(RMAppImpl.java:1507)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$AppFinishedTransition.transition(RMAppImpl.java:1372)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$AppFinishedTransition.transition(RMAppImpl.java:1365)
	at org.apache.hadoop.yarn.state.StateMachineFactory$SingleInternalArc.doTransition(StateMachineFactory.java:362)
	at org.apache.hadoop.yarn.state.StateMachineFactory.doTransition(StateMachineFactory.java:302)
	at org.apache.hadoop.yarn.state.StateMachineFactory.access$500(StateMachineFactory.java:46)
	at org.apache.hadoop.yarn.state.StateMachineFactory$InternalStateMachine.doTransition(StateMachineFactory.java:487)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.handle(RMAppImpl.java:905)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.handle(RMAppImpl.java:115)
	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher.handle(ResourceManager.java:1186)
	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher.handle(ResourceManager.java:1170)
	at org.apache.hadoop.yarn.event.AsyncDispatcher.dispatch(AsyncDispatcher.java:241)
	at org.apache.hadoop.yarn.event.AsyncDispatcher$1.run(AsyncDispatcher.java:156)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: org.apache.hadoop.yarn.service.client.ApiServiceClient
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:419)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:352)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.apache.hadoop.yarn.client.api.AppAdminClient.createAppAdminClient(AppAdminClient.java:84)
	... 15 more
2025-12-03 17:45:59,035 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764805505112_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
2025-12-03 17:45:59,035 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:doneApplicationAttempt(1155)) - Application Attempt appattempt_1764805505112_0001_000001 is done. finalState=FINISHED
2025-12-03 17:45:59,035 INFO  [SchedulerEventDispatcher:Event Processor] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:clearRequests(169)) - Application application_1764805505112_0001 requests cleared
2025-12-03 17:45:59,035 INFO  [ApplicationMasterLauncher #1] amlauncher.AMLauncher (AMLauncher.java:run(350)) - Cleaning master appattempt_1764805505112_0001_000001
2025-12-03 17:45:59,036 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:removeApplicationAttempt(1021)) - Application removed - appId: application_1764805505112_0001 user: allenwang queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
2025-12-03 17:45:59,036 INFO  [RM Event dispatcher] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(364)) - USER=allenwang	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1764805505112_0001
2025-12-03 17:45:59,036 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:removeApplication(530)) - Application removed - appId: application_1764805505112_0001 user: allenwang leaf-queue of parent: root #applications: 0
2025-12-03 17:45:59,037 INFO  [RM Event dispatcher] resourcemanager.RMAppManager$ApplicationSummary (RMAppManager.java:logAppSummary(255)) - appId=application_1764805505112_0001,name=example-app,user=allenwang,queue=default,state=FINISHED,trackingUrl=http://localhost:0/proxy/application_1764805505112_0001/,appMasterHost=localhost,submitTime=1764805509410,startTime=1764805509434,launchTime=1764805509809,finishTime=1764805558742,finalStatus=ENDED,memorySeconds=54549,vcoreSeconds=227,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=yarn-service,resourceSeconds=54549 MB-seconds\, 227 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=name: example-app,applicationNodeLabel=,diagnostics=Stopped by user allenwang (auth:SIMPLE),totalAllocatedContainers=7
2025-12-03 17:45:59,039 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55613
2025-12-03 17:45:59,040 INFO  [IPC Server handler 8 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764805505112_0001_01_000001
2025-12-03 17:45:59,040 INFO  [IPC Server handler 8 on default port 55007] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764805505112_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000001
2025-12-03 17:45:59,072 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000001/launch_container.sh
2025-12-03 17:45:59,072 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000001/container_tokens
2025-12-03 17:45:59,072 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000001/sysfs
2025-12-03 17:45:59,072 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000001/sysfs]
2025-12-03 17:46:00,044 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:removeOrTrackCompletedContainersFromContext(727)) - Removed completed containers from NM context: [container_1764805505112_0001_01_000001]
2025-12-03 17:46:00,048 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764805505112_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
2025-12-03 17:46:00,050 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event APPLICATION_STOP for appId application_1764805505112_0001
2025-12-03 17:46:00,050 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764805505112_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2025-12-03 17:46:00,051 INFO  [NM ContainerManager dispatcher] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(171)) - Scheduling Log Deletion for application: application_1764805505112_0001, with delay of 10800 seconds
2025-12-03 17:46:00,747 INFO  [Listener at localhost/55023] client.ServiceClient (ServiceClient.java:actionStop(776)) - Service example-app is stopped.
2025-12-03 17:46:00,762 INFO  [Listener at localhost/55023] zk.CuratorService (CuratorService.java:createCurator(268)) - Creating CuratorService with connection fixed ZK quorum "127.0.0.1:54985" 
2025-12-03 17:46:00,763 INFO  [Listener at localhost/55023] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(308)) - Starting
2025-12-03 17:46:00,763 INFO  [Listener at localhost/55023] zookeeper.ZooKeeper (ZooKeeper.java:<init>(868)) - Initiating client connection, connectString=127.0.0.1:54985 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@251bbc5c
2025-12-03 17:46:00,763 INFO  [Listener at localhost/55023] zookeeper.ClientCnxnSocket (ClientCnxnSocket.java:initProperties(237)) - jute.maxbuffer value is 4194304 Bytes
2025-12-03 17:46:00,763 INFO  [Listener at localhost/55023] zookeeper.ClientCnxn (ClientCnxn.java:initRequestTimeout(1653)) - zookeeper.request.timeout value is 0. feature enabled=
2025-12-03 17:46:00,763 INFO  [Listener at localhost/55023] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(356)) - Default schema
2025-12-03 17:46:00,766 INFO  [Listener at localhost/55023-SendThread(127.0.0.1:54985)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(1112)) - Opening socket connection to server localhost/127.0.0.1:54985. Will not attempt to authenticate using SASL (unknown error)
2025-12-03 17:46:00,766 INFO  [Listener at localhost/55023-SendThread(127.0.0.1:54985)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(959)) - Socket connection established, initiating session, client: /127.0.0.1:55638, server: localhost/127.0.0.1:54985
2025-12-03 17:46:00,768 INFO  [Listener at localhost/55023-SendThread(127.0.0.1:54985)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1394)) - Session establishment complete on server localhost/127.0.0.1:54985, sessionid = 0x10000b0cf330002, negotiated timeout = 60000
2025-12-03 17:46:00,768 INFO  [Listener at localhost/55023-EventThread] state.ConnectionStateManager (ConnectionStateManager.java:postState(251)) - State change: CONNECTED
