2025-12-03 18:07:24,710 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:07:31,928 INFO  [Listener at localhost/57626] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 660000ms
2025-12-03 18:07:31,929 WARN  [Listener at localhost/57626] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:07:31,929 INFO  [Listener at localhost/57626] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@42dbd4cd{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 18:07:31,929 INFO  [Listener at localhost/57626] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@4eab2e3c{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,AVAILABLE}
Dec 03, 2025 6:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
Dec 03, 2025 6:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
Dec 03, 2025 6:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
Dec 03, 2025 6:07:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
Dec 03, 2025 6:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 6:07:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 6:07:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
2025-12-03 18:07:32,072 INFO  [Listener at localhost/57626] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@c1d52a9{cluster,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-57540-hadoop-yarn-common-3_3_5_jar-_-any-6958113800698794781/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 18:07:32,075 INFO  [Listener at localhost/57626] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@2147d9da{HTTP/1.1, (http/1.1)}{localhost:57540}
2025-12-03 18:07:32,076 INFO  [Listener at localhost/57626] server.Server (Server.java:doStart(415)) - Started @7768ms
2025-12-03 18:07:32,076 INFO  [Listener at localhost/57626] webapp.WebApps (WebApps.java:start(473)) - Web app cluster started at 57540
2025-12-03 18:07:32,076 INFO  [Listener at localhost/57626] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:07:32,076 INFO  [Socket Reader #1 for port 57550] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 57550
2025-12-03 18:07:32,077 INFO  [Listener at localhost/57550] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
2025-12-03 18:07:32,077 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:07:32,078 INFO  [IPC Server listener on 57550] ipc.Server (Server.java:run(1398)) - IPC Server listener on 57550: starting
2025-12-03 18:07:32,080 INFO  [Listener at localhost/57550] resourcemanager.ResourceManager (ResourceManager.java:transitionToActive(1455)) - Transitioning to active state
2025-12-03 18:07:32,080 INFO  [Listener at localhost/57550] resourcemanager.ResourceManager (ResourceManager.java:serviceStart(939)) - Recovery started
2025-12-03 18:07:32,082 INFO  [Listener at localhost/57550] recovery.RMStateStore (RMStateStore.java:checkVersion(866)) - Loaded RM state version info 1.3
2025-12-03 18:07:32,096 INFO  [Listener at localhost/57550] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:loadRMAppState(295)) - Done loading applications from FS state store
2025-12-03 18:07:32,099 INFO  [Listener at localhost/57550] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:recover(196)) - recovering RMDelegationTokenSecretManager.
2025-12-03 18:07:32,099 INFO  [Listener at localhost/57550] resourcemanager.RMAppManager (RMAppManager.java:recover(648)) - Recovering 0 applications
2025-12-03 18:07:32,099 INFO  [Listener at localhost/57550] resourcemanager.RMAppManager (RMAppManager.java:recover(658)) - Successfully recovered 0 out of 0 applications
2025-12-03 18:07:32,099 INFO  [Listener at localhost/57550] security.ProxyCAManager (ProxyCAManager.java:recover(79)) - Recovering CA Certificate and Private Key
2025-12-03 18:07:32,102 INFO  [Listener at localhost/57550] resourcemanager.ResourceManager (ResourceManager.java:serviceStart(946)) - Recovery ended
2025-12-03 18:07:32,102 INFO  [Listener at localhost/57550] security.RMContainerTokenSecretManager (RMContainerTokenSecretManager.java:rollMasterKey(109)) - Rolling master-key for container-tokens
2025-12-03 18:07:32,102 INFO  [Listener at localhost/57550] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:rollMasterKey(95)) - Rolling master-key for nm-tokens
2025-12-03 18:07:32,102 INFO  [Listener at localhost/57550] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:updateCurrentKey(411)) - Updating the current master key for generating delegation tokens
2025-12-03 18:07:32,102 INFO  [Listener at localhost/57550] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:storeNewMasterKey(92)) - storing master key with keyID 3
2025-12-03 18:07:32,102 INFO  [Listener at localhost/57550] recovery.RMStateStore (RMStateStore.java:transition(516)) - Storing RMDTMasterKey.
2025-12-03 18:07:32,102 INFO  [Listener at localhost/57550] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeRMDTMasterKeyState(594)) - Storing RMDelegationKey_3
2025-12-03 18:07:32,112 INFO  [Thread[Thread-504,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:run(763)) - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
2025-12-03 18:07:32,113 INFO  [Thread[Thread-504,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:updateCurrentKey(411)) - Updating the current master key for generating delegation tokens
2025-12-03 18:07:32,113 INFO  [Thread[Thread-504,5,main]] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:storeNewMasterKey(92)) - storing master key with keyID 4
2025-12-03 18:07:32,113 INFO  [Listener at localhost/57550] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
2025-12-03 18:07:32,113 INFO  [Thread[Thread-504,5,main]] recovery.RMStateStore (RMStateStore.java:transition(516)) - Storing RMDTMasterKey.
2025-12-03 18:07:32,114 INFO  [Thread[Thread-504,5,main]] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeRMDTMasterKeyState(594)) - Storing RMDelegationKey_4
2025-12-03 18:07:32,114 INFO  [Listener at localhost/57550] store.AbstractFSNodeStore (AbstractFSNodeStore.java:initStore(68)) - Created store directory :/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes
2025-12-03 18:07:32,124 INFO  [Listener at localhost/57550] store.AbstractFSNodeStore (AbstractFSNodeStore.java:recoverFromStore(182)) - Finished write mirror at:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes/nodeattribute.mirror
2025-12-03 18:07:32,124 INFO  [Listener at localhost/57550] store.AbstractFSNodeStore (AbstractFSNodeStore.java:recoverFromStore(183)) - Finished create editlog file at:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes/nodeattribute.editlog
2025-12-03 18:07:32,124 INFO  [Listener at localhost/57550] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
2025-12-03 18:07:32,124 INFO  [Listener at localhost/57550] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:serviceStart(66)) - Starting NodeSortingService=MultiNodeSortingManager
2025-12-03 18:07:32,125 INFO  [Listener at localhost/57550] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:07:32,125 INFO  [Socket Reader #1 for port 57560] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 57560
2025-12-03 18:07:32,126 INFO  [Listener at localhost/57560] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
2025-12-03 18:07:32,126 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:07:32,126 INFO  [IPC Server listener on 57560] ipc.Server (Server.java:run(1398)) - IPC Server listener on 57560: starting
2025-12-03 18:07:32,130 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b311959] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 18:07:32,130 INFO  [Listener at localhost/57560] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:07:32,134 INFO  [Socket Reader #1 for port 57561] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 57561
2025-12-03 18:07:32,135 INFO  [Listener at localhost/57561] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
2025-12-03 18:07:32,135 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:07:32,135 INFO  [IPC Server listener on 57561] ipc.Server (Server.java:run(1398)) - IPC Server listener on 57561: starting
2025-12-03 18:07:32,140 INFO  [Listener at localhost/57561] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:07:32,140 INFO  [Socket Reader #1 for port 57562] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 57562
2025-12-03 18:07:32,142 INFO  [Listener at localhost/57562] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
2025-12-03 18:07:32,142 INFO  [IPC Server listener on 57562] ipc.Server (Server.java:run(1398)) - IPC Server listener on 57562: starting
2025-12-03 18:07:32,142 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:07:32,144 INFO  [Listener at localhost/57562] recovery.RMStateStore (RMStateStore.java:transition(647)) - Storing CA Certificate and Private Key
2025-12-03 18:07:32,164 INFO  [Listener at localhost/57562] resourcemanager.ResourceManager (ResourceManager.java:transitionToActive(1471)) - Transitioned to active state
2025-12-03 18:07:32,164 INFO  [Listener at localhost/57562] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(387)) - MiniYARN ResourceManager address: localhost:57562
2025-12-03 18:07:32,164 INFO  [Listener at localhost/57562] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(389)) - MiniYARN ResourceManager web address: localhost:57540
2025-12-03 18:07:32,164 INFO  [Listener at localhost/57562] yarn.YarnClusterAdapter (YarnClusterAdapter.java:restartNode(67)) - Successfully restarted resourcemanager node at index 0
2025-12-03 18:07:32,164 INFO  [Listener at localhost/57562] core.RestartExecutor (RestartExecutor.java:executeRestart(115)) - Waiting for cluster to become active
2025-12-03 18:07:32,164 INFO  [Listener at localhost/57562] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(107)) - Waiting for YARN cluster to become active
2025-12-03 18:07:34,164 INFO  [Listener at localhost/57562] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 1/3)
2025-12-03 18:07:57,793 INFO  [Listener at localhost/57562] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 18:07:59,794 INFO  [Listener at localhost/57562] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 2/3)
2025-12-03 18:08:23,364 INFO  [Listener at localhost/57562] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 18:08:25,366 INFO  [Listener at localhost/57562] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 3/3)
2025-12-03 18:08:48,981 INFO  [Listener at localhost/57562] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 18:08:48,982 WARN  [Listener at localhost/57562] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(134)) - NodeManagers did not all connect after 3 attempts
2025-12-03 18:08:48,990 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:unRegisterNM(315)) - Successfully Unregistered the Node localhost:57585 with ResourceManager.
2025-12-03 18:08:48,991 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@692f249f{node,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 18:08:48,993 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@26051667{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:08:48,993 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:08:48,993 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@61d8921a{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 18:08:48,994 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@f40fd03{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 18:08:48,994 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 57585
2025-12-03 18:08:48,995 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
