2025-12-03 17:34:57,059 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:35:52,194 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49494
2025-12-03 17:35:52,194 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49493
2025-12-03 17:35:52,195 INFO  [IPC Server handler 18 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:52,195 INFO  [IPC Server handler 5 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:52,879 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49498
2025-12-03 17:35:52,879 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49499
2025-12-03 17:35:52,880 INFO  [IPC Server handler 4 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:52,880 INFO  [IPC Server handler 15 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:53,197 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49504
2025-12-03 17:35:53,198 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49503
2025-12-03 17:35:53,198 INFO  [IPC Server handler 18 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:53,198 INFO  [IPC Server handler 5 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:53,540 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000006 because memory usage is not available.
2025-12-03 17:35:53,541 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000005 because memory usage is not available.
2025-12-03 17:35:53,541 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000003 because memory usage is not available.
2025-12-03 17:35:53,541 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000002 because memory usage is not available.
2025-12-03 17:35:53,541 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000001 because memory usage is not available.
2025-12-03 17:35:53,879 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49509
2025-12-03 17:35:53,879 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49508
2025-12-03 17:35:53,880 INFO  [IPC Server handler 4 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:53,880 INFO  [IPC Server handler 15 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:54,155 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:rememberTargetTransitionsAndStoreState(1426)) - Updating application attempt appattempt_1764804898979_0001_000001 with final state: FINISHING, and exit status: -1000
2025-12-03 17:35:54,155 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804898979_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
2025-12-03 17:35:54,155 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationAttemptStateInternal(493)) - Updating info for attempt: appattempt_1764804898979_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764804898979_0001/appattempt_1764804898979_0001_000001
2025-12-03 17:35:54,155 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:rememberTargetTransitionsAndStoreState(1304)) - Updating application application_1764804898979_0001 with final state: FINISHING
2025-12-03 17:35:54,156 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804898979_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
2025-12-03 17:35:54,168 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764804898979_0001
2025-12-03 17:35:54,168 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804898979_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
2025-12-03 17:35:54,168 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764804898979_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764804898979_0001/application_1764804898979_0001
2025-12-03 17:35:54,179 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804898979_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
2025-12-03 17:35:54,254 INFO  [IPC Server handler 10 on default port 65261] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:finishApplicationMaster(319)) - application_1764804898979_0001 unregistered successfully. 
2025-12-03 17:35:54,259 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49513
2025-12-03 17:35:54,261 INFO  [IPC Server handler 3 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764804898979_0001_01_000006
2025-12-03 17:35:54,261 INFO  [IPC Server handler 3 on default port 65263] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804898979_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804898979_0001	CONTAINERID=container_1764804898979_0001_01_000006
2025-12-03 17:35:54,261 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000006 transitioned from RUNNING to KILLING
2025-12-03 17:35:54,262 INFO  [ContainersLauncher #5] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804898979_0001_01_000006
2025-12-03 17:35:54,269 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49514
2025-12-03 17:35:54,270 INFO  [IPC Server handler 13 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764804898979_0001_01_000005
2025-12-03 17:35:54,270 INFO  [IPC Server handler 13 on default port 65263] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804898979_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804898979_0001	CONTAINERID=container_1764804898979_0001_01_000005
2025-12-03 17:35:54,270 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 17:35:54,270 INFO  [ContainersLauncher #6] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804898979_0001_01_000005
2025-12-03 17:35:54,272 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49515
2025-12-03 17:35:54,272 INFO  [IPC Server handler 19 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764804898979_0001_01_000003
2025-12-03 17:35:54,272 INFO  [IPC Server handler 19 on default port 65263] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804898979_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804898979_0001	CONTAINERID=container_1764804898979_0001_01_000003
2025-12-03 17:35:54,273 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000003 transitioned from RUNNING to KILLING
2025-12-03 17:35:54,273 INFO  [ContainersLauncher #7] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804898979_0001_01_000003
2025-12-03 17:35:54,274 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49516
2025-12-03 17:35:54,275 INFO  [IPC Server handler 14 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764804898979_0001_01_000002
2025-12-03 17:35:54,275 INFO  [IPC Server handler 14 on default port 65263] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804898979_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804898979_0001	CONTAINERID=container_1764804898979_0001_01_000002
2025-12-03 17:35:54,275 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 17:35:54,275 INFO  [ContainersLauncher #8] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804898979_0001_01_000002
2025-12-03 17:35:54,283 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804898979_0001_01_000006 is : 143
2025-12-03 17:35:54,285 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:35:54,289 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804898979_0001_01_000005 is : 143
2025-12-03 17:35:54,290 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804898979_0001_01_000003 is : 143
2025-12-03 17:35:54,292 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804898979_0001_01_000002 is : 143
2025-12-03 17:35:54,330 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000005/launch_container.sh
2025-12-03 17:35:54,330 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000006/launch_container.sh
