2025-12-03 18:05:50,890 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:06:21,795 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806753179_0001	CONTAINERID=container_1764806753179_0001_01_000001	RESOURCE=<memory:640, vCores:1>	QUEUENAME=default
2025-12-03 18:06:21,799 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:rememberTargetTransitionsAndStoreState(1426)) - Updating application attempt appattempt_1764806753179_0001_000001 with final state: FAILED, and exit status: 255
2025-12-03 18:06:21,799 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806753179_0001_000001 State change from RUNNING to FINAL_SAVING on event = CONTAINER_FINISHED
2025-12-03 18:06:21,799 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationAttemptStateInternal(493)) - Updating info for attempt: appattempt_1764806753179_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764806753179_0001/appattempt_1764806753179_0001_000001
2025-12-03 18:06:21,804 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12835331/TestYarnNativeServices_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764806753179_0001/container_1764806753179_0001_01_000001/launch_container.sh
2025-12-03 18:06:21,805 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12835331/TestYarnNativeServices_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764806753179_0001/container_1764806753179_0001_01_000001/container_tokens
2025-12-03 18:06:21,805 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12835331/TestYarnNativeServices_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764806753179_0001/container_1764806753179_0001_01_000001/sysfs
2025-12-03 18:06:21,805 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12835331/TestYarnNativeServices_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764806753179_0001/container_1764806753179_0001_01_000001/sysfs]
2025-12-03 18:06:21,808 INFO  [RM Event dispatcher] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:unregisterAttempt(498)) - Unregistering app attempt : appattempt_1764806753179_0001_000001
2025-12-03 18:06:21,809 INFO  [RM Event dispatcher] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:applicationMasterFinished(124)) - Application finished, removing password for appattempt_1764806753179_0001_000001
2025-12-03 18:06:21,809 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806753179_0001_000001 State change from FINAL_SAVING to FAILED on event = ATTEMPT_UPDATE_SAVED
2025-12-03 18:06:21,810 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1572)) - Max app attempts is 1 for application_1764806753179_0001, preventing further attempts.
2025-12-03 18:06:21,810 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:rememberTargetTransitionsAndStoreState(1304)) - Updating application application_1764806753179_0001 with final state: FAILED
2025-12-03 18:06:21,810 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764806753179_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_FAILED
2025-12-03 18:06:21,810 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764806753179_0001
2025-12-03 18:06:21,811 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:doneApplicationAttempt(1155)) - Application Attempt appattempt_1764806753179_0001_000001 is done. finalState=FAILED
2025-12-03 18:06:21,811 INFO  [ApplicationMasterLauncher #1] amlauncher.AMLauncher (AMLauncher.java:run(350)) - Cleaning master appattempt_1764806753179_0001_000001
2025-12-03 18:06:21,811 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764806753179_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764806753179_0001/application_1764806753179_0001
2025-12-03 18:06:21,811 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806753179_0001_01_000004 Container Transitioned from RUNNING to KILLED
2025-12-03 18:06:21,811 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806753179_0001	CONTAINERID=container_1764806753179_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:06:21,812 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806753179_0001_01_000002 Container Transitioned from RUNNING to KILLED
2025-12-03 18:06:21,812 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806753179_0001	CONTAINERID=container_1764806753179_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:06:21,812 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806753179_0001_01_000003 Container Transitioned from RUNNING to KILLED
2025-12-03 18:06:21,812 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806753179_0001	CONTAINERID=container_1764806753179_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:06:21,812 INFO  [SchedulerEventDispatcher:Event Processor] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:clearRequests(169)) - Application application_1764806753179_0001 requests cleared
2025-12-03 18:06:21,812 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:removeApplicationAttempt(1021)) - Application removed - appId: application_1764806753179_0001 user: allenwang queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
2025-12-03 18:06:21,814 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55858
2025-12-03 18:06:21,815 INFO  [IPC Server handler 14 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764806753179_0001_01_000001
2025-12-03 18:06:21,816 INFO  [IPC Server handler 14 on default port 55112] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806753179_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806753179_0001	CONTAINERID=container_1764806753179_0001_01_000001
2025-12-03 18:06:21,820 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1222)) - Application application_1764806753179_0001 failed 1 times (global limit =2; local limit is =1) due to AM Container for appattempt_1764806753179_0001_000001 exited with  exitCode: 255
Failing this attempt.Diagnostics: [2025-12-03 18:06:21.727]Exception from container-launch.
Container id: container_1764806753179_0001_01_000001
Exit code: 255

[2025-12-03 18:06:21.747]Container exited with a non-zero exit code 255. Error file: prelaunch.err.
Last 4096 bytes of prelaunch.err :

[2025-12-03 18:06:21.748]Container exited with a non-zero exit code 255. Error file: prelaunch.err.
Last 4096 bytes of prelaunch.err :

For more detailed output, check the application tracking page: http://localhost:55072/cluster/app/application_1764806753179_0001 Then click on links to logs of each attempt.
. Failing the application.
2025-12-03 18:06:21,821 WARN  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:appAdminClientCleanUp(1489)) - Could not run type-specific cleanup on application application_1764806753179_0001 of type yarn-service
org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Invalid app admin client class
	at org.apache.hadoop.yarn.client.api.AppAdminClient.createAppAdminClient(AppAdminClient.java:87)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.appAdminClientCleanUp(RMAppImpl.java:1474)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$FinalTransition.transition(RMAppImpl.java:1507)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$AttemptFailedFinalStateSavedTransition.transition(RMAppImpl.java:1225)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$AttemptFailedFinalStateSavedTransition.transition(RMAppImpl.java:1214)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$FinalStateSavedTransition.transition(RMAppImpl.java:1204)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$FinalStateSavedTransition.transition(RMAppImpl.java:1191)
	at org.apache.hadoop.yarn.state.StateMachineFactory$MultipleInternalArc.doTransition(StateMachineFactory.java:385)
	at org.apache.hadoop.yarn.state.StateMachineFactory.doTransition(StateMachineFactory.java:302)
	at org.apache.hadoop.yarn.state.StateMachineFactory.access$500(StateMachineFactory.java:46)
	at org.apache.hadoop.yarn.state.StateMachineFactory$InternalStateMachine.doTransition(StateMachineFactory.java:487)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.handle(RMAppImpl.java:905)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.handle(RMAppImpl.java:115)
	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher.handle(ResourceManager.java:1186)
	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher.handle(ResourceManager.java:1170)
	at org.apache.hadoop.yarn.event.AsyncDispatcher.dispatch(AsyncDispatcher.java:241)
	at org.apache.hadoop.yarn.event.AsyncDispatcher$1.run(AsyncDispatcher.java:156)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: org.apache.hadoop.yarn.service.client.ApiServiceClient
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:419)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:352)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.apache.hadoop.yarn.client.api.AppAdminClient.createAppAdminClient(AppAdminClient.java:84)
	... 17 more
2025-12-03 18:06:21,821 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764806753179_0001 State change from FINAL_SAVING to FAILED on event = APP_UPDATE_SAVED
2025-12-03 18:06:21,822 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:removeApplication(530)) - Application removed - appId: application_1764806753179_0001 user: allenwang leaf-queue of parent: root #applications: 0
2025-12-03 18:06:21,822 WARN  [RM Event dispatcher] resourcemanager.RMAuditLogger (RMAuditLogger.java:logFailure(541)) - USER=allenwang	OPERATION=Application Finished - Failed	TARGET=RMAppManager	RESULT=FAILURE	DESCRIPTION=App failed with state: FAILED	PERMISSIONS=Application application_1764806753179_0001 failed 1 times (global limit =2; local limit is =1) due to AM Container for appattempt_1764806753179_0001_000001 exited with  exitCode: 255
Failing this attempt.Diagnostics: [2025-12-03 18:06:21.727]Exception from container-launch.
Container id: container_1764806753179_0001_01_000001
Exit code: 255

[2025-12-03 18:06:21.747]Container exited with a non-zero exit code 255. Error file: prelaunch.err.
Last 4096 bytes of prelaunch.err :

[2025-12-03 18:06:21.748]Container exited with a non-zero exit code 255. Error file: prelaunch.err.
Last 4096 bytes of prelaunch.err :

For more detailed output, check the application tracking page: http://localhost:55072/cluster/app/application_1764806753179_0001 Then click on links to logs of each attempt.
. Failing the application.	APPID=application_1764806753179_0001
2025-12-03 18:06:21,823 INFO  [RM Event dispatcher] resourcemanager.RMAppManager$ApplicationSummary (RMAppManager.java:logAppSummary(255)) - appId=application_1764806753179_0001,name=example-app,user=allenwang,queue=default,state=FAILED,trackingUrl=http://localhost:55072/cluster/app/application_1764806753179_0001,appMasterHost=localhost,submitTime=1764806757924,startTime=1764806757952,launchTime=1764806758192,finishTime=1764806781810,finalStatus=FAILED,memorySeconds=23173,vcoreSeconds=83,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=yarn-service,resourceSeconds=23173 MB-seconds\, 83 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=name: example-app,applicationNodeLabel=,diagnostics=Application application_1764806753179_0001 failed 1 times (global limit \=2; local limit is \=1) due to AM Container for appattempt_1764806753179_0001_000001 exited with  exitCode: 255\nFailing this attempt.Diagnostics: [2025-12-03 18:06:21.727]Exception from container-launch.\nContainer id: container_1764806753179_0001_01_000001\nExit code: 255\n\n[2025-12-03 18:06:21.747]Container exited with a non-zero exit code 255. Error file: prelaunch.err.\nLast 4096 bytes of prelaunch.err :\n\n[2025-12-03 18:06:21.748]Container exited with a non-zero exit code 255. Error file: prelaunch.err.\nLast 4096 bytes of prelaunch.err :\n\nFor more detailed output\, check the application tracking page: http://localhost:55072/cluster/app/application_1764806753179_0001 Then click on links to logs of each attempt.\n. Failing the application.,totalAllocatedContainers=4
