2025-12-03 17:14:27,584 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:14:33,822 INFO  [Listener at localhost/59130] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
2025-12-03 17:14:33,823 INFO  [Thread[Thread-392,5,main]] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeRMDTMasterKeyState(594)) - Storing RMDelegationKey_4
2025-12-03 17:14:33,823 INFO  [Listener at localhost/59130] store.AbstractFSNodeStore (AbstractFSNodeStore.java:initStore(68)) - Created store directory :/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes
2025-12-03 17:14:33,832 INFO  [Listener at localhost/59130] store.AbstractFSNodeStore (AbstractFSNodeStore.java:recoverFromStore(182)) - Finished write mirror at:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes/nodeattribute.mirror
2025-12-03 17:14:33,832 INFO  [Listener at localhost/59130] store.AbstractFSNodeStore (AbstractFSNodeStore.java:recoverFromStore(183)) - Finished create editlog file at:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes/nodeattribute.editlog
2025-12-03 17:14:33,832 INFO  [Listener at localhost/59130] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
2025-12-03 17:14:33,832 INFO  [Listener at localhost/59130] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:serviceStart(66)) - Starting NodeSortingService=MultiNodeSortingManager
2025-12-03 17:14:33,832 INFO  [Listener at localhost/59130] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:14:33,832 INFO  [Socket Reader #1 for port 59132] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 59132
2025-12-03 17:14:33,833 INFO  [Listener at localhost/59132] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
2025-12-03 17:14:33,834 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:14:33,834 INFO  [IPC Server listener on 59132] ipc.Server (Server.java:run(1398)) - IPC Server listener on 59132: starting
2025-12-03 17:14:33,838 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@66fb4fe2] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 17:14:33,838 INFO  [Listener at localhost/59132] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:14:33,838 INFO  [Socket Reader #1 for port 59133] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 59133
2025-12-03 17:14:33,839 INFO  [Listener at localhost/59133] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
2025-12-03 17:14:33,839 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:14:33,839 INFO  [IPC Server listener on 59133] ipc.Server (Server.java:run(1398)) - IPC Server listener on 59133: starting
2025-12-03 17:14:33,842 INFO  [Listener at localhost/59133] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:14:33,842 INFO  [Socket Reader #1 for port 59134] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 59134
2025-12-03 17:14:33,843 INFO  [Listener at localhost/59134] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
2025-12-03 17:14:33,843 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:14:33,843 INFO  [IPC Server listener on 59134] ipc.Server (Server.java:run(1398)) - IPC Server listener on 59134: starting
2025-12-03 17:14:33,850 INFO  [Listener at localhost/59134] recovery.RMStateStore (RMStateStore.java:transition(647)) - Storing CA Certificate and Private Key
2025-12-03 17:14:33,869 INFO  [Listener at localhost/59134] resourcemanager.ResourceManager (ResourceManager.java:transitionToActive(1471)) - Transitioned to active state
2025-12-03 17:14:33,869 INFO  [Listener at localhost/59134] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(387)) - MiniYARN ResourceManager address: localhost:59134
2025-12-03 17:14:33,869 INFO  [Listener at localhost/59134] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(389)) - MiniYARN ResourceManager web address: localhost:59128
2025-12-03 17:14:33,869 INFO  [Listener at localhost/59134] yarn.YarnClusterAdapter (YarnClusterAdapter.java:restartNode(67)) - Successfully restarted resourcemanager node at index 0
2025-12-03 17:14:33,869 INFO  [Listener at localhost/59134] core.RestartExecutor (RestartExecutor.java:executeRestart(115)) - Waiting for cluster to become active
2025-12-03 17:14:33,869 INFO  [Listener at localhost/59134] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(107)) - Waiting for YARN cluster to become active
2025-12-03 17:14:35,879 INFO  [Listener at localhost/59134] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 1/3)
2025-12-03 17:15:01,743 INFO  [Listener at localhost/59134] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 17:15:03,753 INFO  [Listener at localhost/59134] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 2/3)
2025-12-03 17:15:29,511 INFO  [Listener at localhost/59134] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 17:15:31,519 INFO  [Listener at localhost/59134] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 3/3)
2025-12-03 17:15:57,326 INFO  [Listener at localhost/59134] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 17:15:57,327 WARN  [Listener at localhost/59134] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(134)) - NodeManagers did not all connect after 3 attempts
2025-12-03 17:15:57,336 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:unRegisterNM(315)) - Successfully Unregistered the Node localhost:59135 with ResourceManager.
2025-12-03 17:15:57,337 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@4dce1e10{node,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 17:15:57,339 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@42543905{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 17:15:57,339 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 17:15:57,339 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@776f5748{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 17:15:57,339 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@25c086ef{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 17:15:57,340 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 59135
2025-12-03 17:15:57,340 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 17:15:57,340 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:15:57,341 WARN  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(605)) - org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl is interrupted. Exiting.
2025-12-03 17:15:57,341 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 59136
2025-12-03 17:15:57,341 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 17:15:57,341 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:15:57,341 INFO  [main] nodemanager.NodeResourceMonitorImpl (NodeResourceMonitorImpl.java:isEnabled(115)) - ResourceCalculatorPlugin is unavailable on this system. org.apache.hadoop.yarn.server.nodemanager.NodeResourceMonitorImpl is disabled.
2025-12-03 17:15:57,341 INFO  [Public Localizer] localizer.ResourceLocalizationService (ResourceLocalizationService.java:run(1016)) - Public cache exiting
2025-12-03 17:15:57,343 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@7a313023{cluster,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 17:15:57,344 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@6fc7c133{HTTP/1.1, (http/1.1)}{localhost:59128}
2025-12-03 17:15:57,344 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 17:15:57,344 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@fef999f{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 17:15:57,344 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@523ca114{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 17:15:57,345 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 59134
2025-12-03 17:15:57,348 INFO  [IPC Server listener on 59134] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 59134
2025-12-03 17:15:57,348 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:15:57,351 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 59130
2025-12-03 17:15:57,351 INFO  [IPC Server listener on 59130] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 59130
2025-12-03 17:15:57,351 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:15:57,353 INFO  [main] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1482)) - Transitioning to standby state
2025-12-03 17:15:57,353 WARN  [ApplicationMaster Launcher] amlauncher.ApplicationMasterLauncher (ApplicationMasterLauncher.java:run(122)) - org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher$LauncherThread interrupted. Returning.
2025-12-03 17:15:57,354 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 59133
2025-12-03 17:15:57,355 INFO  [IPC Server listener on 59133] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 59133
2025-12-03 17:15:57,355 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:15:57,356 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 59132
2025-12-03 17:15:57,357 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:15:57,357 INFO  [IPC Server listener on 59132] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 59132
2025-12-03 17:15:57,358 INFO  [Ping Checker for NMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - NMLivelinessMonitor thread interrupted
2025-12-03 17:15:57,358 ERROR [SchedulerEventDispatcher:Event Processor] event.EventDispatcher (EventDispatcher.java:run(72)) - Returning, interrupted : java.lang.InterruptedException
2025-12-03 17:15:57,358 ERROR [ResourceManager Event Processor Monitor] resourcemanager.ResourceManager (ResourceManager.java:run(1097)) - Returning, interrupted : java.lang.InterruptedException: sleep interrupted
2025-12-03 17:15:57,359 INFO  [ActivitiesManager thread.] activities.ActivitiesManager (ActivitiesManager.java:run(325)) - org.apache.hadoop.yarn.server.resourcemanager.scheduler.activities.ActivitiesManager thread interrupted
2025-12-03 17:15:57,360 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 17:15:57,361 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 17:15:57,362 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor thread interrupted
2025-12-03 17:15:57,362 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 17:15:57,362 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 17:15:57,362 ERROR [Thread[Thread-392,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:run(784)) - ExpiredTokenRemover received java.lang.InterruptedException: sleep interrupted
2025-12-03 17:15:57,362 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer thread interrupted
2025-12-03 17:15:57,362 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 17:15:57,362 INFO  [main] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1489)) - Transitioned to standby state
2025-12-03 17:15:57,362 INFO  [main] hdfs.MiniDFSCluster (MiniDFSCluster.java:shutdown(2152)) - Shutting down the Mini HDFS Cluster
2025-12-03 17:15:57,362 INFO  [main] hdfs.MiniDFSCluster (MiniDFSCluster.java:shutdownDataNode(2200)) - Shutting down DataNode 0
2025-12-03 17:15:57,362 INFO  [main] datanode.DirectoryScanner (DirectoryScanner.java:shutdown(393)) - Shutdown has been called
2025-12-03 17:15:57,363 INFO  [org.apache.hadoop.hdfs.server.datanode.DataXceiverServer@2cb9d801] datanode.DataNode (DataXceiverServer.java:closeAllPeers(395)) - Closing all peers.
