2025-12-03 17:27:20,485 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764804442292_0001_01_000002 from application application_1764804442292_0001
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804442292_0001_01_000002
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764804442292_0001
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764804442292_0001_01_000005 from application application_1764804442292_0001
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764804442292_0001 transitioned from FINISHING_CONTAINERS_WAIT to APPLICATION_RESOURCES_CLEANINGUP
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804442292_0001_01_000005
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764804442292_0001
2025-12-03 17:28:01,219 INFO  [SchedulerEventDispatcher:Event Processor] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:completedContainer(699)) - Container container_1764804442292_0001_01_000006 completed with event FINISHED, but corresponding RMContainer doesn't exist.
2025-12-03 17:28:01,219 INFO  [SchedulerEventDispatcher:Event Processor] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:completedContainer(699)) - Container container_1764804442292_0001_01_000003 completed with event FINISHED, but corresponding RMContainer doesn't exist.
2025-12-03 17:28:01,219 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event APPLICATION_STOP for appId application_1764804442292_0001
2025-12-03 17:28:01,219 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764804442292_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2025-12-03 17:28:01,219 INFO  [NM ContainerManager dispatcher] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(171)) - Scheduling Log Deletion for application: application_1764804442292_0001, with delay of 10800 seconds
2025-12-03 17:28:01,252 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000005/launch_container.sh
2025-12-03 17:28:01,252 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000003/launch_container.sh
2025-12-03 17:28:01,252 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000002/launch_container.sh
2025-12-03 17:28:01,253 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000006/launch_container.sh
2025-12-03 17:28:01,253 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000005/container_tokens
2025-12-03 17:28:01,253 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000003/container_tokens
2025-12-03 17:28:01,253 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000006/container_tokens
2025-12-03 17:28:01,253 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000005/sysfs
2025-12-03 17:28:01,253 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000002/container_tokens
2025-12-03 17:28:01,253 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000003/sysfs
2025-12-03 17:28:01,253 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000005/sysfs]
2025-12-03 17:28:01,253 WARN  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000003/sysfs]
2025-12-03 17:28:01,253 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000006/sysfs
2025-12-03 17:28:01,253 WARN  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000006/sysfs]
2025-12-03 17:28:01,253 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000002/sysfs
2025-12-03 17:28:01,253 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000002/sysfs]
2025-12-03 17:28:01,549 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61841
2025-12-03 17:28:01,551 INFO  [IPC Server handler 5 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000003
2025-12-03 17:28:01,589 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61843
2025-12-03 17:28:01,589 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61842
2025-12-03 17:28:01,590 INFO  [IPC Server handler 17 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000005
2025-12-03 17:28:01,590 INFO  [IPC Server handler 14 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000006
2025-12-03 17:28:01,602 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61844
2025-12-03 17:28:01,603 INFO  [IPC Server handler 6 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000002
2025-12-03 17:28:01,878 INFO  [Listener at localhost/61451] client.ServiceClient (ServiceClient.java:actionStop(776)) - Service example-app is stopped.
2025-12-03 17:28:01,893 INFO  [Listener at localhost/61451] zk.CuratorService (CuratorService.java:createCurator(268)) - Creating CuratorService with connection fixed ZK quorum "127.0.0.1:61550" 
2025-12-03 17:28:01,893 INFO  [Listener at localhost/61451] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(308)) - Starting
2025-12-03 17:28:01,893 INFO  [Listener at localhost/61451] zookeeper.ZooKeeper (ZooKeeper.java:<init>(868)) - Initiating client connection, connectString=127.0.0.1:61550 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2e32b2bd
2025-12-03 17:28:01,893 INFO  [Listener at localhost/61451] zookeeper.ClientCnxnSocket (ClientCnxnSocket.java:initProperties(237)) - jute.maxbuffer value is 4194304 Bytes
2025-12-03 17:28:01,893 INFO  [Listener at localhost/61451] zookeeper.ClientCnxn (ClientCnxn.java:initRequestTimeout(1653)) - zookeeper.request.timeout value is 0. feature enabled=
2025-12-03 17:28:01,894 INFO  [Listener at localhost/61451] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(356)) - Default schema
2025-12-03 17:28:01,898 INFO  [Listener at localhost/61451-SendThread(127.0.0.1:61550)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(1112)) - Opening socket connection to server localhost/127.0.0.1:61550. Will not attempt to authenticate using SASL (unknown error)
2025-12-03 17:28:01,898 INFO  [Listener at localhost/61451-SendThread(127.0.0.1:61550)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(959)) - Socket connection established, initiating session, client: /127.0.0.1:61845, server: localhost/127.0.0.1:61550
2025-12-03 17:28:01,899 INFO  [Listener at localhost/61451-SendThread(127.0.0.1:61550)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1394)) - Session establishment complete on server localhost/127.0.0.1:61550, sessionid = 0x10000a097bb0003, negotiated timeout = 60000
2025-12-03 17:28:01,899 INFO  [Listener at localhost/61451-EventThread] state.ConnectionStateManager (ConnectionStateManager.java:postState(251)) - State change: CONNECTED
2025-12-03 17:28:01,900 INFO  [Listener at localhost/61451-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 17:28:01,900 INFO  [Listener at localhost/61451-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 17:28:01,913 INFO  [IPC Server handler 43 on default port 61451] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(381)) - USER=allenwang	IP=127.0.0.1	OPERATION=Get Applications Request	TARGET=ClientRMService	RESULT=SUCCESS
2025-12-03 17:28:01,915 INFO  [Listener at localhost/61451] client.ServiceClient (ServiceClient.java:actionDestroy(813)) - Successfully deleted service dir for example-app: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app
