2025-12-03 18:03:55,403 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:04:26,869 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000002/sysfs
2025-12-03 18:04:26,869 WARN  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000002/sysfs]
2025-12-03 18:04:26,875 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000006/launch_container.sh
2025-12-03 18:04:26,876 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000006/container_tokens
2025-12-03 18:04:26,877 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000006/sysfs
2025-12-03 18:04:26,877 WARN  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000006/sysfs]
2025-12-03 18:04:26,877 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000003/launch_container.sh
2025-12-03 18:04:26,879 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000003/container_tokens
2025-12-03 18:04:26,879 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000003/sysfs
2025-12-03 18:04:26,879 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000003/sysfs]
2025-12-03 18:04:26,943 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52954
2025-12-03 18:04:26,944 INFO  [IPC Server handler 8 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:26,949 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52955
2025-12-03 18:04:26,949 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52956
2025-12-03 18:04:26,949 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52957
2025-12-03 18:04:26,950 INFO  [IPC Server handler 2 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:26,951 INFO  [IPC Server handler 1 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000006
2025-12-03 18:04:26,951 INFO  [IPC Server handler 13 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000005
2025-12-03 18:04:27,004 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52959
2025-12-03 18:04:27,005 INFO  [IPC Server handler 7 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:27,020 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52960
2025-12-03 18:04:27,020 INFO  [IPC Server handler 3 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000005
2025-12-03 18:04:27,032 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52961
2025-12-03 18:04:27,032 INFO  [IPC Server handler 19 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:27,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52962
2025-12-03 18:04:27,041 INFO  [IPC Server handler 0 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000006
2025-12-03 18:04:27,953 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52985
2025-12-03 18:04:27,953 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52983
2025-12-03 18:04:27,954 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52984
2025-12-03 18:04:27,957 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52986
2025-12-03 18:04:27,959 INFO  [IPC Server handler 9 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000006
2025-12-03 18:04:27,959 INFO  [IPC Server handler 11 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:27,961 INFO  [IPC Server handler 18 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000005
2025-12-03 18:04:27,964 INFO  [IPC Server handler 16 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:28,009 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52987
2025-12-03 18:04:28,012 INFO  [IPC Server handler 3 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:28,022 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52988
2025-12-03 18:04:28,023 INFO  [IPC Server handler 12 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000005
2025-12-03 18:04:28,030 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52990
2025-12-03 18:04:28,031 INFO  [IPC Server handler 19 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:28,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52991
2025-12-03 18:04:28,041 INFO  [IPC Server handler 0 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000006
2025-12-03 18:04:28,947 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:53005
2025-12-03 18:04:28,949 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:53007
2025-12-03 18:04:28,949 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:53009
2025-12-03 18:04:28,949 INFO  [IPC Server handler 13 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:28,950 INFO  [IPC Server handler 2 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:28,950 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:53010
2025-12-03 18:04:28,951 INFO  [IPC Server handler 1 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000005
2025-12-03 18:04:28,952 INFO  [IPC Server handler 9 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000006
2025-12-03 18:04:29,006 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:53016
2025-12-03 18:04:29,007 INFO  [IPC Server handler 7 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:29,022 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:53017
2025-12-03 18:04:29,024 INFO  [IPC Server handler 12 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000005
2025-12-03 18:04:29,032 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:53018
2025-12-03 18:04:29,032 INFO  [IPC Server handler 19 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:29,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:53019
2025-12-03 18:04:29,042 INFO  [IPC Server handler 0 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000006
