2025-12-03 18:32:16,940 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:33:17,606 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:33:17,606 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:33:17,607 ERROR [SchedulerEventDispatcher:Event Processor] event.EventDispatcher (EventDispatcher.java:run(72)) - Returning, interrupted : java.lang.InterruptedException
2025-12-03 18:33:17,607 INFO  [Ping Checker for NMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - NMLivelinessMonitor thread interrupted
2025-12-03 18:33:17,607 ERROR [ResourceManager Event Processor Monitor] resourcemanager.ResourceManager (ResourceManager.java:run(1097)) - Returning, interrupted : java.lang.InterruptedException: sleep interrupted
2025-12-03 18:33:17,607 INFO  [ActivitiesManager thread.] activities.ActivitiesManager (ActivitiesManager.java:run(325)) - org.apache.hadoop.yarn.server.resourcemanager.scheduler.activities.ActivitiesManager thread interrupted
2025-12-03 18:33:17,608 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 18:33:17,608 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 18:33:17,608 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor thread interrupted
2025-12-03 18:33:17,608 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 18:33:17,608 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 18:33:17,608 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer thread interrupted
2025-12-03 18:33:17,608 ERROR [Thread[Thread-38,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:run(784)) - ExpiredTokenRemover received java.lang.InterruptedException: sleep interrupted
2025-12-03 18:33:17,608 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 18:33:17,608 INFO  [main] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1489)) - Transitioned to standby state
2025-12-03 18:33:17,608 INFO  [main] hdfs.MiniDFSCluster (MiniDFSCluster.java:shutdown(2152)) - Shutting down the Mini HDFS Cluster
2025-12-03 18:33:17,609 INFO  [main] hdfs.MiniDFSCluster (MiniDFSCluster.java:shutdownDataNode(2200)) - Shutting down DataNode 0
2025-12-03 18:33:17,609 INFO  [org.apache.hadoop.hdfs.server.datanode.DataXceiverServer@6f0f1d61] datanode.DataNode (DataXceiverServer.java:closeAllPeers(395)) - Closing all peers.
2025-12-03 18:33:17,609 INFO  [main] datanode.DirectoryScanner (DirectoryScanner.java:shutdown(393)) - Shutdown has been called
2025-12-03 18:33:17,609 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:run(672)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2, DS-7f3a8ff6-4c19-451b-8219-67c134a913b2) exiting.
2025-12-03 18:33:17,609 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:run(672)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1, DS-efbe80b1-e3ee-4e8b-9fa3-8c8a3696af66) exiting.
2025-12-03 18:33:17,614 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@4f92587{datanode,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/datanode}
2025-12-03 18:33:17,614 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@2245da39{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:33:17,614 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:33:17,614 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@35ee0218{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/static,STOPPED}
2025-12-03 18:33:17,615 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@7fe29a4e{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/log,STOPPED}
2025-12-03 18:33:17,615 INFO  [main] datanode.DataNode (DataNode.java:shutdown(2397)) - Waiting up to 30 seconds for transfer threads to complete
2025-12-03 18:33:17,615 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 62318
2025-12-03 18:33:17,616 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:33:17,616 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:33:17,616 ERROR [Command processor] datanode.DataNode (BPServiceActor.java:processQueue(1372)) - Command processor encountered interrupt and exit.
2025-12-03 18:33:17,616 WARN  [BP-2043673307-127.0.0.1-1764808339766 heartbeating to localhost/127.0.0.1:62294] datanode.IncrementalBlockReportManager (IncrementalBlockReportManager.java:waitTillNextIBR(160)) - IncrementalBlockReportManager interrupted
2025-12-03 18:33:17,616 WARN  [Command processor] datanode.DataNode (BPServiceActor.java:run(1356)) - Ending command processor service for: Thread[Command processor,5,main]
2025-12-03 18:33:17,616 WARN  [BP-2043673307-127.0.0.1-1764808339766 heartbeating to localhost/127.0.0.1:62294] datanode.DataNode (BPServiceActor.java:run(894)) - Ending block pool service for: Block pool BP-2043673307-127.0.0.1-1764808339766 (Datanode Uuid 2269ae7f-45ea-4b1c-8112-b1d518286d27) service to localhost/127.0.0.1:62294
2025-12-03 18:33:17,616 INFO  [BP-2043673307-127.0.0.1-1764808339766 heartbeating to localhost/127.0.0.1:62294] datanode.DataNode (BlockPoolManager.java:remove(102)) - Removed Block pool BP-2043673307-127.0.0.1-1764808339766 (Datanode Uuid 2269ae7f-45ea-4b1c-8112-b1d518286d27)
2025-12-03 18:33:17,616 INFO  [BP-2043673307-127.0.0.1-1764808339766 heartbeating to localhost/127.0.0.1:62294] impl.FsDatasetImpl (FsDatasetImpl.java:shutdownBlockPool(2889)) - Removing block pool BP-2043673307-127.0.0.1-1764808339766
2025-12-03 18:33:17,617 WARN  [refreshUsed-/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1/current/BP-2043673307-127.0.0.1-1764808339766] fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(231)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2025-12-03 18:33:17,617 WARN  [refreshUsed-/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2/current/BP-2043673307-127.0.0.1-1764808339766] fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(231)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2025-12-03 18:33:17,617 INFO  [main] impl.FsDatasetAsyncDiskService (FsDatasetAsyncDiskService.java:shutdown(207)) - Shutting down all async disk service threads
2025-12-03 18:33:17,618 INFO  [main] impl.FsDatasetAsyncDiskService (FsDatasetAsyncDiskService.java:shutdown(215)) - All async disk service threads have been shut down
2025-12-03 18:33:17,618 INFO  [main] impl.RamDiskAsyncLazyPersistService (RamDiskAsyncLazyPersistService.java:shutdown(186)) - Shutting down all async lazy persist service threads
2025-12-03 18:33:17,618 INFO  [main] impl.RamDiskAsyncLazyPersistService (RamDiskAsyncLazyPersistService.java:shutdown(193)) - All async lazy persist service threads have been shut down
2025-12-03 18:33:17,618 INFO  [main] datanode.DataNode (DataNode.java:shutdown(2486)) - Shutdown complete.
2025-12-03 18:33:17,618 INFO  [main] hdfs.MiniDFSCluster (MiniDFSCluster.java:stopAndJoinNameNode(2233)) - Shutting down the namenode
2025-12-03 18:33:17,618 INFO  [main] namenode.FSNamesystem (FSNamesystem.java:stopActiveServices(1466)) - Stopping services started for active state
2025-12-03 18:33:17,618 INFO  [main] namenode.FSEditLog (FSEditLog.java:endCurrentLogSegment(1457)) - Ending log segment 1, 1
2025-12-03 18:33:17,618 INFO  [org.apache.hadoop.hdfs.server.namenode.FSNamesystem$LazyPersistFileScrubber@4e2cf280] namenode.FSNamesystem (FSNamesystem.java:run(4566)) - LazyPersistFileScrubber was interrupted, exiting
2025-12-03 18:33:17,618 INFO  [org.apache.hadoop.hdfs.server.namenode.FSNamesystem$NameNodeEditLogRoller@27ed3ec9] namenode.FSNamesystem (FSNamesystem.java:run(4469)) - NameNodeEditLogRoller was interrupted, exiting
2025-12-03 18:33:17,618 INFO  [main] namenode.FSEditLog (FSEditLog.java:printStatistics(794)) - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 3 SyncTimes(ms): 0 0 
2025-12-03 18:33:17,619 INFO  [main] namenode.FileJournalManager (FileJournalManager.java:finalizeLogSegment(145)) - Finalizing edits file /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-1/current/edits_inprogress_0000000000000000001 -> /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-1/current/edits_0000000000000000001-0000000000000000002
2025-12-03 18:33:17,619 INFO  [main] namenode.FileJournalManager (FileJournalManager.java:finalizeLogSegment(145)) - Finalizing edits file /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-2/current/edits_inprogress_0000000000000000001 -> /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-2/current/edits_0000000000000000001-0000000000000000002
2025-12-03 18:33:17,620 INFO  [FSEditLogAsync] namenode.FSEditLog (FSEditLogAsync.java:run(270)) - FSEditLogAsync was interrupted, exiting
2025-12-03 18:33:17,622 INFO  [CacheReplicationMonitor(1509733858)] blockmanagement.CacheReplicationMonitor (CacheReplicationMonitor.java:run(169)) - Shutting down CacheReplicationMonitor
2025-12-03 18:33:17,623 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 62294
2025-12-03 18:33:17,623 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:33:17,623 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:33:17,623 INFO  [RedundancyMonitor] blockmanagement.BlockManager (BlockManager.java:run(5026)) - Stopping RedundancyMonitor.
2025-12-03 18:33:17,623 INFO  [MarkedDeleteBlockScrubberThread] blockmanagement.BlockManager (BlockManager.java:run(5000)) - Stopping MarkedDeleteBlockScrubber.
2025-12-03 18:33:17,625 INFO  [main] namenode.FSNamesystem (FSNamesystem.java:stopActiveServices(1466)) - Stopping services started for active state
2025-12-03 18:33:17,626 INFO  [main] namenode.FSNamesystem (FSNamesystem.java:stopStandbyServices(1570)) - Stopping services started for standby state
2025-12-03 18:33:17,627 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@483d15ec{hdfs,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/hdfs}
2025-12-03 18:33:17,628 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@378488df{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:33:17,628 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:33:17,628 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@7d94ac51{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/static,STOPPED}
2025-12-03 18:33:17,628 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@2d5c6eb3{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/log,STOPPED}
2025-12-03 18:33:17,629 INFO  [main] impl.MetricsSystemImpl (MetricsSystemImpl.java:stop(210)) - Stopping DataNode metrics system...
2025-12-03 18:33:17,629 INFO  [main] impl.MetricsSystemImpl (MetricsSystemImpl.java:stop(216)) - DataNode metrics system stopped.
2025-12-03 18:33:17,629 INFO  [main] impl.MetricsSystemImpl (MetricsSystemImpl.java:shutdown(611)) - DataNode metrics system shutdown complete.
2025-12-03 18:33:17,632 INFO  [Curator-Framework-0] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:backgroundOperationsLoop(955)) - backgroundOperationsLoop exiting
2025-12-03 18:33:17,735 INFO  [main] zookeeper.ZooKeeper (ZooKeeper.java:close(1422)) - Session: 0x10000dc0cba0000 closed
2025-12-03 18:33:17,735 INFO  [Time-limited test-EventThread] zookeeper.ClientCnxn (ClientCnxn.java:run(524)) - EventThread shut down for session: 0x10000dc0cba0000
2025-12-03 18:33:17,736 INFO  [ConnnectionExpirer] server.NIOServerCnxnFactory (NIOServerCnxnFactory.java:run(583)) - ConnnectionExpirerThread interrupted
2025-12-03 18:33:17,736 INFO  [Listener at localhost/62318-SendThread(127.0.0.1:62149)] zookeeper.ClientCnxn (ClientCnxn.java:run(1240)) - Unable to read additional data from server sessionid 0x10000dc0cba0004, likely server has closed socket, closing socket connection and attempting reconnect
2025-12-03 18:33:17,736 INFO  [Listener at localhost/62318-SendThread(127.0.0.1:62149)] zookeeper.ClientCnxn (ClientCnxn.java:run(1240)) - Unable to read additional data from server sessionid 0x10000dc0cba0003, likely server has closed socket, closing socket connection and attempting reconnect
2025-12-03 18:33:17,736 INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:62149] server.NIOServerCnxnFactory (NIOServerCnxnFactory.java:run(219)) - accept thread exitted run method
2025-12-03 18:33:17,737 INFO  [NIOServerCxnFactory.SelectorThread-1] server.NIOServerCnxnFactory (NIOServerCnxnFactory.java:run(420)) - selector thread exitted run method
2025-12-03 18:33:17,737 INFO  [NIOServerCxnFactory.SelectorThread-0] server.NIOServerCnxnFactory (NIOServerCnxnFactory.java:run(420)) - selector thread exitted run method
2025-12-03 18:33:17,737 INFO  [main] server.ZooKeeperServer (ZooKeeperServer.java:shutdown(558)) - shutting down
2025-12-03 18:33:17,737 INFO  [main] server.SessionTrackerImpl (SessionTrackerImpl.java:shutdown(237)) - Shutting down
2025-12-03 18:33:17,737 INFO  [main] server.PrepRequestProcessor (PrepRequestProcessor.java:shutdown(1007)) - Shutting down
