2025-12-03 17:57:01,677 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:57:33,129 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000006/container_tokens
2025-12-03 17:57:33,129 INFO  [ContainersLauncher #9] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_02_000001/container_tokens
2025-12-03 17:57:33,130 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000005/container_tokens
2025-12-03 17:57:33,130 INFO  [ContainersLauncher #9] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_02_000001/sysfs
2025-12-03 17:57:33,131 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000006/sysfs
2025-12-03 17:57:33,131 WARN  [ContainersLauncher #9] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_02_000001/sysfs]
2025-12-03 17:57:33,131 WARN  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000006/sysfs]
2025-12-03 17:57:33,131 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000005/sysfs
2025-12-03 17:57:33,131 WARN  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000005/sysfs]
2025-12-03 17:57:33,138 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000003/launch_container.sh
2025-12-03 17:57:33,138 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000003/container_tokens
2025-12-03 17:57:33,139 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000003/sysfs
2025-12-03 17:57:33,139 WARN  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000003/sysfs]
2025-12-03 17:57:33,139 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000002/launch_container.sh
2025-12-03 17:57:33,139 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000002/container_tokens
2025-12-03 17:57:33,140 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000002/sysfs
2025-12-03 17:57:33,140 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000002/sysfs]
2025-12-03 17:57:33,234 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62068
2025-12-03 17:57:33,235 INFO  [IPC Server handler 9 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:33,238 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62069
2025-12-03 17:57:33,240 INFO  [IPC Server handler 19 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:33,240 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62070
2025-12-03 17:57:33,240 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62071
2025-12-03 17:57:33,241 INFO  [IPC Server handler 13 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:33,241 INFO  [IPC Server handler 11 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:33,283 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62072
2025-12-03 17:57:33,283 INFO  [IPC Server handler 7 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:33,299 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62073
2025-12-03 17:57:33,300 INFO  [IPC Server handler 10 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:33,306 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62074
2025-12-03 17:57:33,307 INFO  [IPC Server handler 17 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:33,345 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62075
2025-12-03 17:57:33,346 INFO  [IPC Server handler 6 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:34,253 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62085
2025-12-03 17:57:34,253 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62087
2025-12-03 17:57:34,253 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62086
2025-12-03 17:57:34,253 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62083
2025-12-03 17:57:34,255 INFO  [IPC Server handler 14 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:34,255 INFO  [IPC Server handler 2 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:34,255 INFO  [IPC Server handler 1 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:34,255 INFO  [IPC Server handler 15 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:34,282 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62089
2025-12-03 17:57:34,284 INFO  [IPC Server handler 7 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:34,302 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62095
2025-12-03 17:57:34,303 INFO  [IPC Server handler 10 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:34,306 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62096
2025-12-03 17:57:34,307 INFO  [IPC Server handler 17 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:34,348 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62097
